==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           5
Number of edges:              9
Number of partitions:         2

Density (%):                  90
Name of instance:             seed1_band_pen1.2
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0      2.52000e+00      2.52000e+00      6.00000e+00      1s
    11      2.43400e+00      2.55900e+00      6.00000e+00      2s
    37      2.54500e+00      2.60800e+00      6.00000e+00      3s
    57      2.63600e+00      2.75600e+00      6.00000e+00      4s
    80      2.65100e+00      2.79200e+00      6.00000e+00      5s
   106      2.67700e+00      3.06000e+00      6.00000e+00      6s
   123      2.22600e+00      3.06000e+00      6.00000e+00      7s
   142      2.45900e+00      3.06000e+00      6.00000e+00      8s
   154      3.10500e+00      3.10500e+00      6.00000e+00     10s
   176      2.73400e+00      3.10500e+00      6.00000e+00     11s
   194      2.12500e+00      3.16200e+00      6.00000e+00     12s
   211      2.38500e+00      3.16200e+00      6.00000e+00     13s
   231      2.80100e+00      3.27100e+00      6.00000e+00     14s
   250      2.47600e+00      3.27100e+00      6.00000e+00     15s
   265      2.61000e+00      3.27100e+00      6.00000e+00     16s
   283      2.54200e+00      3.27100e+00      6.00000e+00     17s
   312      2.48900e+00      3.27100e+00      6.00000e+00     18s
   332      2.47100e+00      3.27100e+00      6.00000e+00     19s
   357      2.33000e+00      3.27100e+00      6.00000e+00     20s
   379      2.66500e+00      3.27100e+00      6.00000e+00     21s
   399      2.55800e+00      3.27100e+00      6.00000e+00     22s
   422      2.14000e+00      3.27100e+00      6.00000e+00     23s
   443      1.87000e+00      3.27100e+00      6.00000e+00     24s
   460      2.21500e+00      3.27100e+00      6.00000e+00     25s
   477      2.16900e+00      3.27100e+00      6.00000e+00     26s
   494      1.63100e+00      3.27100e+00      6.00000e+00     27s
   512      2.49700e+00      3.27100e+00      6.00000e+00     28s
   527      2.13600e+00      3.27100e+00      6.00000e+00     29s
   549      2.51100e+00      3.27100e+00      6.00000e+00     30s
   579      1.31200e+00      3.27100e+00      6.00000e+00     31s
   602      2.18500e+00      3.27100e+00      6.00000e+00     32s
   625      2.49500e+00      3.27100e+00      6.00000e+00     33s
   644      1.11100e+00      3.27100e+00      6.00000e+00     34s
   662      2.46800e+00      3.27100e+00      6.00000e+00     35s
   679      1.23100e+00      3.27100e+00      6.00000e+00     36s
   694      1.19800e+00      3.27100e+00      6.00000e+00     37s
   712      2.53000e+00      3.27100e+00      6.00000e+00     39s
   725      2.48100e+00      3.27100e+00      6.00000e+00     40s
   742      1.26100e+00      3.27100e+00      6.00000e+00     41s
   760      2.15200e+00      3.27100e+00      6.00000e+00     42s
   774      2.59300e+00      3.27100e+00      6.00000e+00     43s
   789      2.17500e+00      3.27100e+00      6.00000e+00     44s
   812      2.53000e+00      3.27100e+00      6.00000e+00     45s
   831      1.60700e+00      3.27100e+00      6.00000e+00     46s
   850      2.50700e+00      3.27100e+00      6.00000e+00     47s
   874      2.50600e+00      3.27100e+00      6.00000e+00     48s
   892      2.06600e+00      3.27100e+00      6.00000e+00     49s
   909      2.15000e+00      3.27100e+00      6.00000e+00     50s
   924      2.48300e+00      3.27100e+00      6.00000e+00     51s
   937      2.54900e+00      3.27100e+00      6.00000e+00     52s
   950      2.53000e+00      3.27100e+00      6.00000e+00     53s
   967      2.35900e+00      3.27100e+00      6.00000e+00     54s
   981      1.81600e+00      3.27100e+00      6.00000e+00     55s
   996      2.66600e+00      3.27100e+00      6.00000e+00     56s
  1014      2.53100e+00      3.27100e+00      6.00000e+00     57s
  1036      2.52200e+00      3.27100e+00      6.00000e+00     58s
  1059      2.30000e+00      3.27100e+00      6.00000e+00     59s
  1077      2.13100e+00      3.27100e+00      6.00000e+00     60s
  1095      2.62500e+00      3.27100e+00      6.00000e+00     61s
  1112      2.51100e+00      3.27100e+00      6.00000e+00     62s
  1129      2.01100e+00      3.27100e+00      6.00000e+00     64s
  1148      2.56700e+00      3.27100e+00      6.00000e+00     65s
  1164      2.48900e+00      3.27100e+00      6.00000e+00     66s
  1184      2.48000e+00      3.27100e+00      6.00000e+00     67s
  1200      2.62300e+00      3.27100e+00      6.00000e+00     68s
  1218      2.60200e+00      3.27100e+00      6.00000e+00     69s
  1239      2.46900e+00      3.27100e+00      6.00000e+00     70s
  1256      2.53100e+00      3.27100e+00      6.00000e+00     71s
  1276      2.64800e+00      3.27100e+00      6.00000e+00     72s
  1298      2.44300e+00      3.27100e+00      6.00000e+00     73s
  1317      2.35200e+00      3.27100e+00      6.00000e+00     74s
  1334      2.49600e+00      3.27100e+00      6.00000e+00     75s
  1355      2.75900e+00      3.27100e+00      6.00000e+00     76s
  1379      2.70400e+00      3.27100e+00      6.00000e+00     77s
  1396      2.22600e+00      3.27100e+00      6.00000e+00     78s
  1412      2.55200e+00      3.27100e+00      6.00000e+00     79s
  1433      2.45100e+00      3.27100e+00      6.00000e+00     80s
  1450      2.50900e+00      3.27100e+00      6.00000e+00     81s
  1466      2.19300e+00      3.27100e+00      6.00000e+00     82s
  1481      2.46000e+00      3.27100e+00      6.00000e+00     83s
  1500      2.52600e+00      3.27100e+00      6.00000e+00     84s
  1520      1.91300e+00      3.27100e+00      6.00000e+00     85s
  1547      2.16700e+00      3.27100e+00      6.00000e+00     86s
  1564      2.36200e+00      3.27100e+00      6.00000e+00     87s
  1584      2.32400e+00      3.27100e+00      6.00000e+00     88s
  1601      2.64500e+00      3.27100e+00      6.00000e+00     89s
  1622      2.16800e+00      3.27100e+00      6.00000e+00     90s
  1638      2.44300e+00      3.27100e+00      6.00000e+00     91s
  1658      1.95000e+00      3.27100e+00      6.00000e+00     92s
  1676      2.45600e+00      3.27100e+00      6.00000e+00     94s
  1693      1.50500e+00      3.27100e+00      6.00000e+00     95s
  1709      1.92800e+00      3.27100e+00      6.00000e+00     96s
  1723      2.28600e+00      3.27100e+00      6.00000e+00     97s
  1739      2.13200e+00      3.27100e+00      6.00000e+00     98s
  1763      2.44700e+00      3.27100e+00      6.00000e+00     99s
  1778      1.69200e+00      3.27100e+00      6.00000e+00    100s
  1801      2.41100e+00      3.27100e+00      6.00000e+00    101s
  1820      1.30400e+00      3.27100e+00      6.00000e+00    102s
  1838      2.34200e+00      3.27100e+00      6.00000e+00    103s
  1854      1.39800e+00      3.27100e+00      6.00000e+00    104s
  1870      1.27000e+00      3.27100e+00      6.00000e+00    105s
  1887      2.50500e+00      3.27100e+00      6.00000e+00    106s
  1908      1.45500e+00      3.27100e+00      6.00000e+00    107s
  1927      2.03600e+00      3.27100e+00      6.00000e+00    108s
  1946      1.88100e+00      3.27100e+00      6.00000e+00    109s
  1963      2.37400e+00      3.27100e+00      6.00000e+00    110s
  1982      1.51100e+00      3.27100e+00      6.00000e+00    111s
  2006      1.55900e+00      3.27100e+00      6.00000e+00    112s
  2024      2.58300e+00      3.27100e+00      6.00000e+00    113s
  2048      2.48700e+00      3.27100e+00      6.00000e+00    114s
  2065      2.18500e+00      3.27100e+00      6.00000e+00    115s
  2083      2.15700e+00      3.27100e+00      6.00000e+00    116s
  2100      2.55600e+00      3.27100e+00      6.00000e+00    117s
  2114      2.37900e+00      3.27100e+00      6.00000e+00    118s
  2130      2.06100e+00      3.27100e+00      6.00000e+00    119s
  2154      1.95800e+00      3.27100e+00      6.00000e+00    121s
  2172      2.95300e+00      3.27100e+00      6.00000e+00    122s
  2189      2.42000e+00      3.27100e+00      6.00000e+00    123s
  2206      2.24600e+00      3.27100e+00      6.00000e+00    124s
  2222      3.01100e+00      3.27100e+00      6.00000e+00    125s
  2251      2.28000e+00      3.27100e+00      6.00000e+00    126s
  2268      2.79200e+00      3.27100e+00      6.00000e+00    127s
  2287      2.46200e+00      3.27100e+00      6.00000e+00    128s
  2310      2.57600e+00      3.27100e+00      6.00000e+00    129s
  2327      2.04700e+00      3.27100e+00      6.00000e+00    130s
  2348      2.74500e+00      3.27100e+00      6.00000e+00    131s
  2364      2.37600e+00      3.27100e+00      6.00000e+00    132s
  2378      2.12700e+00      3.27100e+00      6.00000e+00    133s
  2394      2.87900e+00      3.27100e+00      6.00000e+00    134s
  2411      2.56200e+00      3.27100e+00      6.00000e+00    135s
  2432      2.42900e+00      3.27100e+00      6.00000e+00    136s
  2449      2.56100e+00      3.27100e+00      6.00000e+00    137s
  2465      2.37000e+00      3.27100e+00      6.00000e+00    138s
  2482      2.47600e+00      3.27100e+00      6.00000e+00    139s

==================================================
Summary of results QAOA
--------------------------------------------------
Average of QAOA obj:          3.27
STD of QAOA obj:              14.56

Gamma angles:                 0.51
Beta angles:                  3.59

Best QAOA obj:                6.00
Modified best QAOA obj:       6.00

QAOA total time:              139.80s
QAOA circuit depth:           9
==================================================

==================================================
Summary of results of 0-S5
--------------------------------------------------
Number of vertices:           5
Number of edges:              9

Vertex num in largest comp:   5
Edge num in largest comp:     9

Pre-processing running time:  0.00
Total solver time:            139.14
Running time:                 143.80

Upper bound:                  7.00
Objective value:              6.00

Partition 0:                  1, 4, 5             
Partition 1:                  2, 3                
==================================================
