==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.4_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.67083e+01     -1.67083e+01      5.00000e+00      2s
     1     -1.65304e+01     -1.65304e+01      5.00000e+00      3s
     2     -1.65549e+01     -1.65304e+01      6.00000e+00      4s
     3     -1.64190e+01     -1.64190e+01      6.00000e+00      5s
     5     -1.64207e+01     -1.64190e+01      6.00000e+00      7s
     6     -1.66542e+01     -1.64190e+01      6.00000e+00      8s
     7     -1.66266e+01     -1.64190e+01      6.00000e+00      9s
     9     -1.65293e+01     -1.64190e+01      6.00000e+00     11s
    10     -1.63847e+01     -1.63847e+01      6.00000e+00     12s
    12     -1.64995e+01     -1.63314e+01      6.00000e+00     14s
    13     -1.65558e+01     -1.63314e+01      6.00000e+00     15s
    14     -1.63834e+01     -1.63314e+01      6.00000e+00     16s
    16     -1.64574e+01     -1.63314e+01      6.00000e+00     18s
    17     -1.64850e+01     -1.63314e+01      6.00000e+00     19s
    18     -1.64754e+01     -1.63314e+01      6.00000e+00     20s
    20     -1.64964e+01     -1.63314e+01      6.00000e+00     22s
    21     -1.65121e+01     -1.63314e+01      6.00000e+00     23s
    22     -1.65813e+01     -1.63314e+01      6.00000e+00     24s
    23     -1.66060e+01     -1.63314e+01      6.00000e+00     25s
    25     -1.63564e+01     -1.63314e+01      6.00000e+00     27s
    26     -1.64299e+01     -1.63314e+01      6.00000e+00     28s
    27     -1.67051e+01     -1.63314e+01      6.00000e+00     29s
    28     -1.63785e+01     -1.63314e+01      6.00000e+00     30s
    29     -1.66098e+01     -1.63314e+01      6.00000e+00     31s
    30     -1.64558e+01     -1.63314e+01      6.00000e+00     32s
    31     -1.65661e+01     -1.63314e+01      6.00000e+00     33s
    33     -1.64733e+01     -1.63314e+01      6.00000e+00     35s
    35     -1.65891e+01     -1.63314e+01      6.00000e+00     37s
    36     -1.62791e+01     -1.62791e+01      6.00000e+00     38s
    37     -1.62663e+01     -1.62663e+01      6.00000e+00     39s
    39     -1.63579e+01     -1.62663e+01      6.00000e+00     41s
    40     -1.64408e+01     -1.62663e+01      6.00000e+00     42s
    42     -1.64577e+01     -1.62663e+01      6.00000e+00     44s
    44     -1.65870e+01     -1.62663e+01      6.00000e+00     46s
    45     -1.65591e+01     -1.62663e+01      6.00000e+00     47s
    46     -1.63611e+01     -1.62663e+01      6.00000e+00     48s
    47     -1.64790e+01     -1.62663e+01      6.00000e+00     49s
    48     -1.66555e+01     -1.62663e+01      6.00000e+00     50s
    50     -1.64462e+01     -1.62663e+01      6.00000e+00     52s
    51     -1.43207e+01     -1.43207e+01      6.00000e+00     53s
    52     -1.24532e+01     -1.24532e+01      6.00000e+00     54s
    53     -1.05843e+01     -1.05843e+01      6.00000e+00     55s
    54     -9.25140e+00     -9.25140e+00      6.00000e+00     56s
    55     -8.13200e+00     -8.13200e+00      6.00000e+00     57s
    56     -7.12220e+00     -7.12220e+00      6.00000e+00     58s
    57     -6.54600e+00     -6.54600e+00      6.00000e+00     59s
    58     -6.19450e+00     -6.19450e+00      6.00000e+00     61s
    59     -6.18810e+00     -6.18810e+00      6.00000e+00     62s
    61     -6.73880e+00     -6.18810e+00      6.00000e+00     64s
    62     -7.27850e+00     -6.18810e+00      6.00000e+00     65s
    63     -7.82900e+00     -6.18810e+00      6.00000e+00     66s
    65     -9.13650e+00     -6.18810e+00      6.00000e+00     68s
    66     -9.83530e+00     -6.18810e+00      6.00000e+00     69s
    68     -1.16868e+01     -6.18810e+00      6.00000e+00     71s
    70     -1.26938e+01     -6.18810e+00      6.00000e+00     73s
    72     -1.42098e+01     -6.18810e+00      6.00000e+00     75s
    73     -1.53654e+01     -6.18810e+00      6.00000e+00     76s
    75     -1.68979e+01     -6.18810e+00      6.00000e+00     78s
    76     -1.81323e+01     -6.18810e+00      6.00000e+00     79s
    77     -1.93153e+01     -6.18810e+00      6.00000e+00     80s
    79     -2.23482e+01     -6.18810e+00      6.00000e+00     82s
    80     -2.36579e+01     -6.18810e+00      6.00000e+00     83s
    81     -2.53053e+01     -6.18810e+00      6.00000e+00     84s
    82     -2.69286e+01     -6.18810e+00      6.00000e+00     85s
    83     -2.85250e+01     -6.18810e+00      6.00000e+00     86s
    84     -2.96729e+01     -6.18810e+00      6.00000e+00     87s
    85     -3.06667e+01     -6.18810e+00      6.00000e+00     88s
    86     -3.20265e+01     -6.18810e+00      6.00000e+00     89s
    87     -3.24173e+01     -6.18810e+00      6.00000e+00     90s
    88     -3.27360e+01     -6.18810e+00      6.00000e+00     91s
    89     -3.28595e+01     -6.18810e+00      6.00000e+00     92s
    90     -3.21977e+01     -6.18810e+00      6.00000e+00     93s
    92     -3.06746e+01     -6.18810e+00      6.00000e+00     95s
    93     -2.90342e+01     -6.18810e+00      6.00000e+00     96s
    94     -2.71920e+01     -6.18810e+00      6.00000e+00     97s
    95     -2.53226e+01     -6.18810e+00      6.00000e+00     98s
    97     -2.10251e+01     -6.18810e+00      6.00000e+00    100s
    98     -1.88261e+01     -6.18810e+00      6.00000e+00    101s
   100     -1.64795e+01     -6.18810e+00      6.00000e+00    103s
   101     -1.27623e+01     -6.18810e+00      6.00000e+00    104s
   102     -9.58040e+00     -6.18810e+00      6.00000e+00    105s
   104     -4.93250e+00     -4.93250e+00      6.00000e+00    107s
   105     -3.28280e+00     -3.28280e+00      6.00000e+00    108s
   106     -2.35740e+00     -2.35740e+00      6.00000e+00    109s
   108     -1.78420e+00     -1.78420e+00      6.00000e+00    111s
   110     -2.83070e+00     -1.78420e+00      6.00000e+00    113s
   112     -4.49120e+00     -1.78420e+00      6.00000e+00    115s
   114     -6.50690e+00     -1.78420e+00      6.00000e+00    116s
   116     -8.32940e+00     -1.78420e+00      6.00000e+00    118s
   118     -9.55180e+00     -1.78420e+00      6.00000e+00    120s
   120     -1.11003e+01     -1.78420e+00      6.00000e+00    122s
   121     -1.19704e+01     -1.78420e+00      6.00000e+00    123s
   122     -1.29073e+01     -1.78420e+00      6.00000e+00    124s
   123     -1.40258e+01     -1.78420e+00      6.00000e+00    125s
   125     -1.74618e+01     -1.78420e+00      6.00000e+00    127s
   126     -1.98313e+01     -1.78420e+00      6.00000e+00    128s
   127     -2.20274e+01     -1.78420e+00      6.00000e+00    129s
   129     -2.82697e+01     -1.78420e+00      6.00000e+00    131s
   130     -3.16406e+01     -1.78420e+00      6.00000e+00    132s
   132     -3.81506e+01     -1.78420e+00      6.00000e+00    134s
   134     -4.39862e+01     -1.78420e+00      6.00000e+00    136s
   136     -4.82194e+01     -1.78420e+00      6.00000e+00    138s
   138     -5.01751e+01     -1.78420e+00      6.00000e+00    139s
   140     -4.84485e+01     -1.78420e+00      6.00000e+00    141s
   142     -4.36251e+01     -1.78420e+00      6.00000e+00    143s
   144     -3.73556e+01     -1.78420e+00      6.00000e+00    144s
   146     -2.87638e+01     -1.78420e+00      6.00000e+00    146s
   147     -2.48292e+01     -1.78420e+00      6.00000e+00    148s
   149     -1.65300e+01     -1.78420e+00      6.00000e+00    150s
   150     -1.63816e+01     -1.78420e+00      6.00000e+00    151s
   151     -1.23365e+01     -1.78420e+00      6.00000e+00    152s
   152     -8.40820e+00     -1.78420e+00      6.00000e+00    153s
   154     -3.29470e+00     -1.78420e+00      6.00000e+00    155s
   156     -8.83400e-01     -8.83400e-01      6.00000e+00    157s
   158     -9.80400e-01     -6.94300e-01      6.00000e+00    158s
   160     -2.56220e+00     -6.94300e-01      6.00000e+00    160s
   162     -4.86900e+00     -6.94300e-01      6.00000e+00    161s
   164     -6.89950e+00     -6.94300e-01      6.00000e+00    163s
   166     -8.25330e+00     -6.94300e-01      6.00000e+00    164s
   168     -8.96280e+00     -6.94300e-01      6.00000e+00    166s
   170     -1.04945e+01     -6.94300e-01      6.00000e+00    168s
   172     -1.18262e+01     -6.94300e-01      6.00000e+00    170s
   173     -1.33974e+01     -6.94300e-01      6.00000e+00    171s
   174     -1.53383e+01     -6.94300e-01      6.00000e+00    172s
   175     -1.75743e+01     -6.94300e-01      6.00000e+00    173s
   176     -2.07445e+01     -6.94300e-01      6.00000e+00    174s
   177     -2.40969e+01     -6.94300e-01      6.00000e+00    175s
   179     -3.21242e+01     -6.94300e-01      6.00000e+00    177s
   181     -4.13824e+01     -6.94300e-01      6.00000e+00    179s
   183     -5.00891e+01     -6.94300e-01      6.00000e+00    180s
   185     -5.68616e+01     -6.94300e-01      6.00000e+00    182s
   187     -6.01269e+01     -6.94300e-01      6.00000e+00    183s
   189     -5.94354e+01     -6.94300e-01      6.00000e+00    185s
   191     -5.48404e+01     -6.94300e-01      6.00000e+00    186s
   193     -4.71769e+01     -6.94300e-01      6.00000e+00    188s
   195     -3.74045e+01     -6.94300e-01      6.00000e+00    190s
   196     -3.21350e+01     -6.94300e-01      6.00000e+00    191s
   197     -2.65567e+01     -6.94300e-01      6.00000e+00    192s
   199     -1.66196e+01     -6.94300e-01      6.00000e+00    194s
   200     -1.66255e+01     -6.94300e-01      6.00000e+00    195s
   202     -8.71130e+00     -6.94300e-01      6.00000e+00    197s
   203     -5.90160e+00     -6.94300e-01      6.00000e+00    198s
   204     -3.75440e+00     -6.94300e-01      6.00000e+00    199s
   206     -1.84760e+00     -6.94300e-01      6.00000e+00    200s
   208     -1.93410e+00     -6.94300e-01      6.00000e+00    202s
   210     -3.46200e+00     -6.94300e-01      6.00000e+00    204s
   212     -5.43800e+00     -6.94300e-01      6.00000e+00    205s
   214     -7.09560e+00     -6.94300e-01      6.00000e+00    206s
   216     -8.05980e+00     -6.94300e-01      6.00000e+00    208s
   218     -8.67690e+00     -6.94300e-01      6.00000e+00    209s
   220     -9.58980e+00     -6.94300e-01      6.00000e+00    211s
   222     -1.14820e+01     -6.94300e-01      6.00000e+00    213s
   223     -1.28496e+01     -6.94300e-01      6.00000e+00    214s
   225     -1.80132e+01     -6.94300e-01      6.00000e+00    216s
   226     -2.12246e+01     -6.94300e-01      6.00000e+00    217s
   227     -2.49584e+01     -6.94300e-01      6.00000e+00    218s
   229     -3.38694e+01     -6.94300e-01      6.00000e+00    220s
   231     -4.32590e+01     -6.94300e-01      6.00000e+00    222s
   233     -5.20621e+01     -6.94300e-01      6.00000e+00    224s
   235     -5.86387e+01     -6.94300e-01      6.00000e+00    225s
   237     -6.22529e+01     -6.94300e-01      6.00000e+00    226s
   239     -6.13706e+01     -6.94300e-01      6.00000e+00    228s
   241     -5.65312e+01     -6.94300e-01      6.00000e+00    229s
   243     -4.82546e+01     -6.94300e-01      6.00000e+00    231s
