==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              18
Number of partitions:         4

Density (%):                  64
Name of instance:             seed1_rand_p0.6_neg0.0_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.55682e+01     -1.55682e+01      1.60000e+01      8s
     1     -1.52376e+01     -1.52376e+01      1.60000e+01     14s
     2     -1.53824e+01     -1.52376e+01      1.60000e+01     21s
     3     -1.54586e+01     -1.52376e+01      1.60000e+01     28s
     4     -1.52488e+01     -1.52376e+01      1.60000e+01     35s
     5     -1.53274e+01     -1.52376e+01      1.60000e+01     42s
     6     -1.52723e+01     -1.52376e+01      1.60000e+01     48s
     7     -1.54272e+01     -1.52376e+01      1.60000e+01     55s
     8     -1.53815e+01     -1.52376e+01      1.60000e+01     62s
     9     -1.56126e+01     -1.52376e+01      1.60000e+01     69s
    10     -1.55219e+01     -1.52376e+01      1.60000e+01     75s
    11     -1.54223e+01     -1.52376e+01      1.60000e+01     82s
    12     -1.53807e+01     -1.52376e+01      1.60000e+01     89s
    13     -1.55492e+01     -1.52376e+01      1.60000e+01     96s
    14     -1.54917e+01     -1.52376e+01      1.60000e+01    103s
    15     -1.51113e+01     -1.51113e+01      1.60000e+01    110s
    16     -1.54288e+01     -1.51113e+01      1.60000e+01    116s
    17     -1.54767e+01     -1.51113e+01      1.60000e+01    123s
    18     -1.56107e+01     -1.51113e+01      1.60000e+01    130s
    19     -1.54108e+01     -1.51113e+01      1.60000e+01    137s
    20     -1.53904e+01     -1.51113e+01      1.60000e+01    144s
    21     -1.53583e+01     -1.51113e+01      1.60000e+01    151s
    22     -1.53286e+01     -1.51113e+01      1.60000e+01    158s
    23     -1.52690e+01     -1.51113e+01      1.60000e+01    164s
    24     -1.53623e+01     -1.51113e+01      1.60000e+01    170s
    25     -1.53929e+01     -1.51113e+01      1.60000e+01    176s
    26     -5.57035e+00     -5.57035e+00      1.60000e+01    183s
    27      1.38137e+00      1.38137e+00      1.70000e+01    190s
    28      5.83613e+00      5.83613e+00      1.70000e+01    197s
    29      7.73548e+00      7.73548e+00      1.71500e+01    204s
    30      7.49294e+00      7.73548e+00      1.71500e+01    210s
    31      6.04690e+00      7.73548e+00      1.71500e+01    217s
    32      3.82430e+00      7.73548e+00      1.71500e+01    224s
    33      1.23192e+00      7.73548e+00      1.71500e+01    231s
    34     -1.41198e+00      7.73548e+00      1.71500e+01    238s
    35     -4.82577e+00      7.73548e+00      1.71500e+01    244s
    36     -9.58983e+00      7.73548e+00      1.71500e+01    251s
    37     -1.55756e+01      7.73548e+00      1.71500e+01    258s
    38     -2.30988e+01      7.73548e+00      1.71500e+01    265s
    39     -3.18791e+01      7.73548e+00      1.71500e+01    272s
    40     -4.14702e+01      7.73548e+00      1.71500e+01    279s
    41     -4.99767e+01      7.73548e+00      1.71500e+01    286s
    42     -5.66570e+01      7.73548e+00      1.71500e+01    293s
    43     -6.03207e+01      7.73548e+00      1.71500e+01    300s
    44     -6.06831e+01      7.73548e+00      1.71500e+01    308s
    45     -5.64648e+01      7.73548e+00      1.71500e+01    315s
    46     -4.80884e+01      7.73548e+00      1.71500e+01    322s
    47     -3.81957e+01      7.73548e+00      1.71500e+01    329s
    48     -2.66720e+01      7.73548e+00      1.71500e+01    336s
    49     -1.54578e+01      7.73548e+00      1.71500e+01    342s
    50     -1.54193e+01      7.73548e+00      1.71500e+01    348s
    51     -3.49566e+00      7.73548e+00      1.71500e+01    355s
    52      4.51237e+00      7.73548e+00      1.71500e+01    362s
    53      8.67641e+00      8.67641e+00      1.71500e+01    369s
    54      9.83110e+00      9.83110e+00      1.71500e+01    375s
    55      9.23778e+00      9.83110e+00      1.71500e+01    382s
    56      7.86457e+00      9.83110e+00      1.71500e+01    388s
    57      6.48192e+00      9.83110e+00      1.71500e+01    395s
    58      5.03075e+00      9.83110e+00      1.71500e+01    401s
    59      3.03299e+00      9.83110e+00      1.71500e+01    408s
    60     -1.73880e-01      9.83110e+00      1.71500e+01    414s
    61     -6.30253e+00      9.83110e+00      1.71500e+01    421s
    62     -1.55645e+01      9.83110e+00      1.71500e+01    428s
    63     -2.76160e+01      9.83110e+00      1.71500e+01    436s
    64     -4.24140e+01      9.83110e+00      1.71500e+01    443s
    65     -5.76020e+01      9.83110e+00      1.71500e+01    450s
    66     -7.14250e+01      9.83110e+00      1.71500e+01    457s
    67     -8.12178e+01      9.83110e+00      1.71500e+01    464s
    68     -8.61818e+01      9.83110e+00      1.71500e+01    470s
    69     -8.40271e+01      9.83110e+00      1.71500e+01    477s
    70     -7.62431e+01      9.83110e+00      1.71500e+01    484s
    71     -6.28683e+01      9.83110e+00      1.71500e+01    491s
    72     -4.70155e+01      9.83110e+00      1.71500e+01    498s
    73     -3.04950e+01      9.83110e+00      1.71500e+01    505s
    74     -1.52364e+01      9.83110e+00      1.71500e+01    511s
    75     -1.54735e+01      9.83110e+00      1.71500e+01    517s
    76     -7.29480e+00      9.83110e+00      1.71500e+01    524s
    77     -2.07122e+00      9.83110e+00      1.71500e+01    531s
    78      1.08387e+00      9.83110e+00      1.71500e+01    538s
    79      2.60927e+00      9.83110e+00      1.71500e+01    544s
    80      3.36527e+00      9.83110e+00      1.71500e+01    551s
    81      4.15146e+00      9.83110e+00      1.71500e+01    557s
    82      4.95967e+00      9.83110e+00      1.71500e+01    564s
    83      5.21947e+00      9.83110e+00      1.71500e+01    571s
    84      3.99210e+00      9.83110e+00      1.71500e+01    577s
    85      7.74910e-01      9.83110e+00      1.71500e+01    584s
    86     -5.73976e+00      9.83110e+00      1.71500e+01    591s
    87     -1.51410e+01      9.83110e+00      1.71500e+01    598s
    88     -2.75946e+01      9.83110e+00      1.71500e+01    605s
    89     -4.14792e+01      9.83110e+00      1.71500e+01    612s
    90     -5.50830e+01      9.83110e+00      1.71500e+01    619s
    91     -6.62076e+01      9.83110e+00      1.71500e+01    626s
    92     -7.30431e+01      9.83110e+00      1.71500e+01    633s
    93     -7.49979e+01      9.83110e+00      1.71500e+01    641s
    94     -7.14805e+01      9.83110e+00      1.71500e+01    648s
    95     -6.30316e+01      9.83110e+00      1.71500e+01    655s
    96     -5.19922e+01      9.83110e+00      1.71500e+01    662s
    97     -3.87188e+01      9.83110e+00      1.71500e+01    669s
    98     -2.60069e+01      9.83110e+00      1.71500e+01    676s
    99     -1.54429e+01      9.83110e+00      1.71500e+01    682s
   100     -1.50655e+01      9.83110e+00      1.71500e+01    688s
   101     -1.25518e+01      9.83110e+00      1.71500e+01    696s
   102     -1.11175e+01      9.83110e+00      1.71500e+01    703s
   103     -9.67848e+00      9.83110e+00      1.71500e+01    710s
   104     -8.80215e+00      9.83110e+00      1.71500e+01    717s
   105     -6.81396e+00      9.83110e+00      1.71500e+01    724s
   106     -4.39815e+00      9.83110e+00      1.71500e+01    730s
   107     -1.64595e+00      9.83110e+00      1.71500e+01    737s
   108      1.80075e-01      9.83110e+00      1.71500e+01    744s
   109      3.71865e-01      9.83110e+00      1.71500e+01    751s
   110     -2.04105e+00      9.83110e+00      1.71500e+01    757s
   111     -7.36888e+00      9.83110e+00      1.71500e+01    764s
   112     -1.54187e+01      9.83110e+00      1.71500e+01    771s
   113     -2.49485e+01      9.83110e+00      1.71500e+01    778s
   114     -3.50887e+01      9.83110e+00      1.71500e+01    785s
   115     -4.34733e+01      9.83110e+00      1.71500e+01    792s
   116     -4.96795e+01      9.83110e+00      1.71500e+01    799s
   117     -5.30902e+01      9.83110e+00      1.71500e+01    806s
   118     -5.21002e+01      9.83110e+00      1.71500e+01    813s
   119     -4.75075e+01      9.83110e+00      1.71500e+01    821s
   120     -4.09482e+01      9.83110e+00      1.71500e+01    828s
   121     -3.33884e+01      9.83110e+00      1.71500e+01    835s
   122     -2.59579e+01      9.83110e+00      1.71500e+01    842s
   123     -1.99031e+01      9.83110e+00      1.71500e+01    849s
   124     -1.54752e+01      9.83110e+00      1.71500e+01    855s
   125     -1.55679e+01      9.83110e+00      1.71500e+01    861s
   126     -1.64308e+01      9.83110e+00      1.71500e+01    868s
   127     -1.78973e+01      9.83110e+00      1.71500e+01    875s
   128     -1.89146e+01      9.83110e+00      1.71500e+01    882s
   129     -1.85817e+01      9.83110e+00      1.71500e+01    889s
