==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              23
Number of partitions:         4

Density (%):                  82
Name of instance:             seed1_rand_p0.8_neg0.8_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -3.43302e+01     -3.43302e+01     -7.10000e+00     10s
     1     -3.45105e+01     -3.43302e+01     -7.10000e+00     17s
     2     -3.43127e+01     -3.43127e+01     -7.10000e+00     25s
     3     -3.44996e+01     -3.43127e+01     -7.10000e+00     33s
     4     -3.45535e+01     -3.43127e+01     -7.10000e+00     41s
     5     -3.44170e+01     -3.43127e+01     -3.60000e+00     49s
     6     -3.42310e+01     -3.42310e+01     -3.60000e+00     57s
     7     -3.43298e+01     -3.42310e+01     -3.60000e+00     66s
     8     -3.42033e+01     -3.42033e+01     -3.60000e+00     73s
     9     -3.43266e+01     -3.42033e+01     -3.60000e+00     81s
    10     -3.44163e+01     -3.42033e+01     -3.60000e+00     89s
    11     -3.44570e+01     -3.42033e+01     -3.60000e+00     97s
    12     -3.43944e+01     -3.42033e+01     -3.60000e+00    105s
    13     -3.42636e+01     -3.42033e+01     -3.60000e+00    112s
    14     -3.43839e+01     -3.42033e+01     -3.60000e+00    120s
    15     -3.43640e+01     -3.42033e+01     -3.60000e+00    128s
    16     -3.44641e+01     -3.42033e+01     -3.60000e+00    135s
    17     -3.42830e+01     -3.42033e+01     -3.60000e+00    144s
    18     -3.41808e+01     -3.41808e+01     -3.60000e+00    152s
    19     -3.44792e+01     -3.41808e+01     -3.60000e+00    160s
    20     -3.45491e+01     -3.41808e+01     -3.60000e+00    167s
    21     -3.41622e+01     -3.41622e+01     -3.60000e+00    175s
    22     -3.45338e+01     -3.41622e+01     -3.60000e+00    183s
    23     -3.42578e+01     -3.41622e+01     -3.60000e+00    191s
    24     -3.44500e+01     -3.41622e+01     -3.60000e+00    198s
    25     -3.43457e+01     -3.41622e+01     -3.60000e+00    205s
    26     -2.51299e+01     -2.51299e+01     -3.60000e+00    213s
    27     -1.91593e+01     -1.91593e+01     -3.60000e+00    220s
    28     -1.72140e+01     -1.72140e+01     -3.00000e+00    228s
    29     -1.93475e+01     -1.72140e+01     -3.00000e+00    236s
    30     -2.44198e+01     -1.72140e+01     -3.00000e+00    244s
    31     -3.07665e+01     -1.72140e+01     -3.00000e+00    251s
    32     -3.66009e+01     -1.72140e+01     -3.00000e+00    259s
    33     -4.03632e+01     -1.72140e+01     -3.00000e+00    267s
    34     -4.14475e+01     -1.72140e+01     -3.00000e+00    275s
