==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              23
Number of partitions:         4

Density (%):                  82
Name of instance:             seed1_rand_p0.8_neg0.4_tight
Is planar:                    False
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.84941e+01     -1.84941e+01      7.65000e+00      8s
     1     -1.83935e+01     -1.83935e+01      7.65000e+00     16s
     2     -1.84501e+01     -1.83935e+01      7.65000e+00     23s
     3     -1.84237e+01     -1.83935e+01      8.30000e+00     31s
     4     -1.84720e+01     -1.83935e+01      8.30000e+00     39s
     5     -1.85181e+01     -1.83935e+01      8.30000e+00     47s
     6     -1.83406e+01     -1.83406e+01      8.30000e+00     54s
     7     -1.83912e+01     -1.83406e+01      8.30000e+00     62s
     8     -1.80965e+01     -1.80965e+01      8.30000e+00     70s
     9     -1.83676e+01     -1.80965e+01      8.30000e+00     78s
    10     -1.83172e+01     -1.80965e+01      8.30000e+00     86s
    11     -1.84147e+01     -1.80965e+01      8.30000e+00     94s
    12     -1.83589e+01     -1.80965e+01      8.30000e+00    102s
    13     -1.82447e+01     -1.80965e+01      8.30000e+00    109s
    14     -1.84397e+01     -1.80965e+01      8.80000e+00    117s
    15     -1.83885e+01     -1.80965e+01      8.80000e+00    125s
    16     -1.83915e+01     -1.80965e+01      8.80000e+00    133s
    17     -1.84990e+01     -1.80965e+01      8.80000e+00    140s
    18     -1.84591e+01     -1.80965e+01      8.80000e+00    148s
    19     -1.82670e+01     -1.80965e+01      8.80000e+00    156s
    20     -1.82985e+01     -1.80965e+01      8.80000e+00    164s
    21     -1.83087e+01     -1.80965e+01      8.80000e+00    171s
    22     -1.84144e+01     -1.80965e+01      8.80000e+00    179s
    23     -1.83685e+01     -1.80965e+01      9.00000e+00    187s
    24     -1.82112e+01     -1.80965e+01      9.00000e+00    194s
    25     -1.82637e+01     -1.80965e+01      9.00000e+00    201s
    26     -1.10773e+01     -1.10773e+01      9.00000e+00    209s
    27     -5.59505e+00     -5.59505e+00      9.00000e+00    217s
    28     -2.56985e+00     -2.56985e+00      1.10000e+01    225s
    29     -1.91644e+00     -1.91644e+00      1.10000e+01    232s
    30     -3.10249e+00     -1.91644e+00      1.10000e+01    240s
    31     -5.34670e+00     -1.91644e+00      1.10000e+01    248s
    32     -8.13844e+00     -1.91644e+00      1.10000e+01    256s
    33     -1.06407e+01     -1.91644e+00      1.10000e+01    264s
