==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.4_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.29892e+01     -1.29892e+01      4.80000e+00      8s
     1     -1.28856e+01     -1.28856e+01      4.80000e+00     15s
     2     -1.29135e+01     -1.28856e+01      4.80000e+00     22s
     3     -1.29235e+01     -1.28856e+01      4.80000e+00     28s
     4     -1.29968e+01     -1.28856e+01      5.30000e+00     35s
     5     -1.29445e+01     -1.28856e+01      5.30000e+00     42s
     6     -1.28253e+01     -1.28253e+01      5.40000e+00     49s
     7     -1.29140e+01     -1.28253e+01      5.40000e+00     55s
     8     -1.29070e+01     -1.28253e+01      5.40000e+00     62s
     9     -1.28820e+01     -1.28253e+01      5.40000e+00     69s
    10     -1.27291e+01     -1.27291e+01      5.40000e+00     76s
    11     -1.29739e+01     -1.27291e+01      5.40000e+00     82s
    12     -1.30344e+01     -1.27291e+01      5.40000e+00     89s
    13     -1.28371e+01     -1.27291e+01      5.40000e+00     96s
    14     -1.29718e+01     -1.27291e+01      5.40000e+00    103s
    15     -1.30019e+01     -1.27291e+01      5.40000e+00    109s
    16     -1.28506e+01     -1.27291e+01      5.40000e+00    116s
    17     -1.29824e+01     -1.27291e+01      5.40000e+00    123s
    18     -1.30537e+01     -1.27291e+01      5.40000e+00    129s
    19     -1.28048e+01     -1.27291e+01      5.40000e+00    136s
    20     -1.29577e+01     -1.27291e+01      5.40000e+00    143s
    21     -1.29007e+01     -1.27291e+01      5.40000e+00    150s
    22     -1.30029e+01     -1.27291e+01      5.40000e+00    156s
    23     -1.29535e+01     -1.27291e+01      5.40000e+00    163s
    24     -1.28736e+01     -1.27291e+01      5.40000e+00    169s
    25     -1.29761e+01     -1.27291e+01      5.40000e+00    175s
    26     -9.07707e+00     -9.07707e+00      5.40000e+00    182s
    27     -6.26700e+00     -6.26700e+00      5.40000e+00    189s
    28     -4.44721e+00     -4.44721e+00      6.00000e+00    196s
    29     -3.96813e+00     -3.96813e+00      6.00000e+00    202s
    30     -4.43514e+00     -3.96813e+00      6.00000e+00    209s
    31     -5.61906e+00     -3.96813e+00      6.00000e+00    216s
    32     -7.09815e+00     -3.96813e+00      6.00000e+00    222s
    33     -8.56088e+00     -3.96813e+00      6.00000e+00    229s
    34     -9.77010e+00     -3.96813e+00      6.00000e+00    236s
    35     -1.08768e+01     -3.96813e+00      6.00000e+00    242s
    36     -1.19083e+01     -3.96813e+00      6.00000e+00    249s
    37     -1.29378e+01     -3.96813e+00      6.00000e+00    256s
    38     -1.44035e+01     -3.96813e+00      6.00000e+00    263s
    39     -1.63670e+01     -3.96813e+00      6.00000e+00    270s
    40     -1.88501e+01     -3.96813e+00      6.00000e+00    277s
    41     -2.15901e+01     -3.96813e+00      6.00000e+00    284s
    42     -2.38635e+01     -3.96813e+00      6.00000e+00    291s
    43     -2.58567e+01     -3.96813e+00      6.00000e+00    297s
    44     -2.64877e+01     -3.96813e+00      6.00000e+00    304s
    45     -2.59227e+01     -3.96813e+00      6.00000e+00    311s
    46     -2.41158e+01     -3.96813e+00      6.00000e+00    318s
    47     -2.08606e+01     -3.96813e+00      6.00000e+00    325s
    48     -1.69939e+01     -3.96813e+00      6.00000e+00    332s
    49     -1.30288e+01     -3.96813e+00      6.00000e+00    338s
    50     -1.29098e+01     -3.96813e+00      6.00000e+00    344s
    51     -6.93626e+00     -3.96813e+00      6.00000e+00    351s
    52     -2.75697e+00     -2.75697e+00      6.00000e+00    358s
    53     -7.64140e-01     -7.64140e-01      6.00000e+00    364s
    54     -5.68110e-01     -5.68110e-01      6.00000e+00    371s
    55     -1.87476e+00     -5.68110e-01      6.00000e+00    378s
    56     -3.70783e+00     -5.68110e-01      6.00000e+00    384s
    57     -5.73885e+00     -5.68110e-01      6.00000e+00    391s
    58     -7.51989e+00     -5.68110e-01      6.00000e+00    398s
    59     -8.65991e+00     -5.68110e-01      6.00000e+00    404s
    60     -9.67460e+00     -5.68110e-01      6.00000e+00    411s
    61     -1.10036e+01     -5.68110e-01      6.00000e+00    418s
    62     -1.29371e+01     -5.68110e-01      6.00000e+00    425s
    63     -1.59519e+01     -5.68110e-01      6.00000e+00    432s
    64     -2.01116e+01     -5.68110e-01      6.00000e+00    438s
    65     -2.53898e+01     -5.68110e-01      6.00000e+00    445s
    66     -3.06511e+01     -5.68110e-01      6.00000e+00    453s
    67     -3.54413e+01     -5.68110e-01      6.00000e+00    460s
    68     -3.87122e+01     -5.68110e-01      6.00000e+00    467s
    69     -3.93497e+01     -5.68110e-01      6.00000e+00    474s
    70     -3.75138e+01     -5.68110e-01      6.00000e+00    481s
    71     -3.33304e+01     -5.68110e-01      6.00000e+00    488s
    72     -2.70410e+01     -5.68110e-01      6.00000e+00    495s
    73     -1.99547e+01     -5.68110e-01      6.00000e+00    501s
    74     -1.28217e+01     -5.68110e-01      6.00000e+00    508s
    75     -1.28041e+01     -5.68110e-01      6.00000e+00    514s
    76     -6.57822e+00     -5.68110e-01      6.00000e+00    521s
    77     -2.45916e+00     -5.68110e-01      6.00000e+00    528s
    78     -5.47470e-01     -5.47470e-01      6.00000e+00    534s
    79     -7.14230e-01     -5.47470e-01      6.00000e+00    541s
    80     -2.15707e+00     -5.47470e-01      6.00000e+00    548s
    81     -4.15479e+00     -5.47470e-01      6.00000e+00    554s
    82     -5.84050e+00     -5.47470e-01      6.00000e+00    561s
    83     -7.20458e+00     -5.47470e-01      6.00000e+00    567s
    84     -7.97271e+00     -5.47470e-01      6.00000e+00    574s
    85     -8.80599e+00     -5.47470e-01      6.00000e+00    581s
    86     -1.01941e+01     -5.47470e-01      6.00000e+00    588s
    87     -1.28349e+01     -5.47470e-01      6.00000e+00    595s
    88     -1.71058e+01     -5.47470e-01      6.00000e+00    602s
    89     -2.26073e+01     -5.47470e-01      6.00000e+00    609s
    90     -2.94193e+01     -5.47470e-01      6.00000e+00    616s
    91     -3.59489e+01     -5.47470e-01      6.00000e+00    623s
    92     -4.15233e+01     -5.47470e-01      6.00000e+00    631s
    93     -4.49925e+01     -5.47470e-01      6.00000e+00    638s
    94     -4.51618e+01     -5.47470e-01      6.00000e+00    645s
    95     -4.24807e+01     -5.47470e-01      6.00000e+00    652s
    96     -3.70508e+01     -5.47470e-01      6.00000e+00    659s
    97     -2.92172e+01     -5.47470e-01      6.00000e+00    666s
    98     -2.08107e+01     -5.47470e-01      6.00000e+00    673s
    99     -1.30417e+01     -5.47470e-01      6.00000e+00    679s
   100     -1.29362e+01     -5.47470e-01      6.00000e+00    685s
   101     -7.57301e+00     -5.47470e-01      6.00000e+00    692s
   102     -4.30290e+00     -5.47470e-01      6.00000e+00    699s
   103     -2.84354e+00     -5.47470e-01      6.00000e+00    706s
   104     -3.02098e+00     -5.47470e-01      6.00000e+00    713s
   105     -4.05147e+00     -5.47470e-01      6.00000e+00    721s
   106     -5.25713e+00     -5.47470e-01      6.00000e+00    728s
   107     -6.27355e+00     -5.47470e-01      6.00000e+00    735s
   108     -6.96585e+00     -5.47470e-01      6.00000e+00    742s
   109     -7.28911e+00     -5.47470e-01      6.00000e+00    748s
   110     -7.96780e+00     -5.47470e-01      6.00000e+00    755s
   111     -9.78876e+00     -5.47470e-01      6.00000e+00    762s
   112     -1.28480e+01     -5.47470e-01      6.00000e+00    770s
   113     -1.75826e+01     -5.47470e-01      6.00000e+00    777s
   114     -2.37104e+01     -5.47470e-01      6.00000e+00    785s
   115     -3.03515e+01     -5.47470e-01      6.00000e+00    792s
   116     -3.67614e+01     -5.47470e-01      6.00000e+00    799s
   117     -4.16419e+01     -5.47470e-01      6.00000e+00    806s
   118     -4.43130e+01     -5.47470e-01      6.00000e+00    812s
   119     -4.38844e+01     -5.47470e-01      6.00000e+00    819s
   120     -4.06318e+01     -5.47470e-01      6.00000e+00    826s
   121     -3.49617e+01     -5.47470e-01      6.00000e+00    833s
   122     -2.75227e+01     -5.47470e-01      6.00000e+00    840s
   123     -1.98904e+01     -5.47470e-01      6.00000e+00    847s
   124     -1.28962e+01     -5.47470e-01      6.00000e+00    854s
   125     -1.28499e+01     -5.47470e-01      6.00000e+00    860s
   126     -9.17256e+00     -5.47470e-01      6.00000e+00    866s
   127     -7.00950e+00     -5.47470e-01      6.00000e+00    873s
   128     -6.22289e+00     -5.47470e-01      6.00000e+00    880s
   129     -6.50188e+00     -5.47470e-01      6.00000e+00    886s
   130     -6.98491e+00     -5.47470e-01      6.00000e+00    893s
   131     -7.32145e+00     -5.47470e-01      6.00000e+00    900s
