==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         4

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.8_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.65451e+01     -1.65451e+01     -3.00000e+00      2s
     1     -1.64201e+01     -1.64201e+01     -2.00000e+00      3s
     3     -1.65037e+01     -1.64201e+01      0.00000e+00      5s
     4     -1.64723e+01     -1.64201e+01      0.00000e+00      6s
     5     -1.65781e+01     -1.64201e+01      0.00000e+00      7s
     7     -1.64877e+01     -1.64201e+01      0.00000e+00      9s
     8     -1.65619e+01     -1.64201e+01      0.00000e+00     10s
     9     -1.64760e+01     -1.64201e+01      0.00000e+00     11s
    11     -1.65002e+01     -1.64201e+01      0.00000e+00     13s
    13     -1.64244e+01     -1.64201e+01      0.00000e+00     15s
    14     -1.65749e+01     -1.64201e+01      0.00000e+00     16s
    15     -1.63485e+01     -1.63485e+01      0.00000e+00     17s
    16     -1.65849e+01     -1.63485e+01      0.00000e+00     18s
    18     -1.65783e+01     -1.63485e+01      0.00000e+00     20s
    19     -1.65167e+01     -1.63485e+01      0.00000e+00     21s
    20     -1.65496e+01     -1.63485e+01      0.00000e+00     22s
    22     -1.64885e+01     -1.63485e+01      0.00000e+00     24s
    23     -1.65450e+01     -1.63485e+01      0.00000e+00     25s
    24     -1.64986e+01     -1.63485e+01      0.00000e+00     26s
    26     -1.64487e+01     -1.63485e+01      0.00000e+00     28s
    27     -1.65419e+01     -1.63485e+01      0.00000e+00     29s
    29     -1.65567e+01     -1.63485e+01      0.00000e+00     31s
    30     -1.64473e+01     -1.63485e+01      0.00000e+00     32s
    31     -1.65571e+01     -1.63485e+01      0.00000e+00     33s
    33     -1.65711e+01     -1.63485e+01      0.00000e+00     35s
    34     -1.65115e+01     -1.63485e+01      0.00000e+00     36s
    35     -1.64889e+01     -1.63485e+01      0.00000e+00     37s
    36     -1.64706e+01     -1.63485e+01      0.00000e+00     38s
    38     -1.65227e+01     -1.63485e+01      0.00000e+00     40s
    39     -1.64640e+01     -1.63485e+01      0.00000e+00     41s
    41     -1.63976e+01     -1.63485e+01      0.00000e+00     43s
    42     -1.65644e+01     -1.63485e+01      0.00000e+00     44s
    43     -1.63480e+01     -1.63480e+01      0.00000e+00     45s
    45     -1.65488e+01     -1.63480e+01      0.00000e+00     47s
    46     -1.65373e+01     -1.63480e+01      0.00000e+00     48s
    47     -1.64452e+01     -1.63480e+01      0.00000e+00     49s
    49     -1.64965e+01     -1.63480e+01      0.00000e+00     51s
    50     -1.64868e+01     -1.63480e+01      0.00000e+00     52s
    51     -1.60713e+01     -1.60713e+01      0.00000e+00     53s
    53     -1.51442e+01     -1.51442e+01      0.00000e+00     55s
    54     -1.48359e+01     -1.48359e+01      0.00000e+00     56s
    55     -1.46100e+01     -1.46100e+01      0.00000e+00     58s
    56     -1.45844e+01     -1.45844e+01      0.00000e+00     59s
    57     -1.46961e+01     -1.45844e+01      0.00000e+00     60s
    59     -1.50568e+01     -1.45844e+01      0.00000e+00     62s
    60     -1.55482e+01     -1.45844e+01      0.00000e+00     63s
    61     -1.58837e+01     -1.45844e+01      0.00000e+00     64s
    62     -1.64638e+01     -1.45844e+01      0.00000e+00     65s
    64     -1.73099e+01     -1.45844e+01      0.00000e+00     67s
    65     -1.76832e+01     -1.45844e+01      0.00000e+00     68s
    67     -1.82076e+01     -1.45844e+01      0.00000e+00     70s
    68     -1.83343e+01     -1.45844e+01      0.00000e+00     71s
    69     -1.81920e+01     -1.45844e+01      0.00000e+00     72s
    71     -1.78369e+01     -1.45844e+01      0.00000e+00     74s
    72     -1.74611e+01     -1.45844e+01      0.00000e+00     75s
    73     -1.71721e+01     -1.45844e+01      0.00000e+00     76s
    74     -1.67183e+01     -1.45844e+01      0.00000e+00     77s
    76     -1.58830e+01     -1.45844e+01      0.00000e+00     79s
    77     -1.56109e+01     -1.45844e+01      0.00000e+00     80s
    78     -1.53305e+01     -1.45844e+01      0.00000e+00     81s
    80     -1.51105e+01     -1.45844e+01      0.00000e+00     83s
    81     -1.51521e+01     -1.45844e+01      0.00000e+00     84s
    82     -1.54049e+01     -1.45844e+01      0.00000e+00     85s
    84     -1.61242e+01     -1.45844e+01      0.00000e+00     87s
    85     -1.65031e+01     -1.45844e+01      0.00000e+00     88s
    86     -1.69180e+01     -1.45844e+01      0.00000e+00     89s
    87     -1.74545e+01     -1.45844e+01      0.00000e+00     90s
    88     -1.78232e+01     -1.45844e+01      0.00000e+00     91s
    89     -1.83206e+01     -1.45844e+01      0.00000e+00     92s
    91     -1.87871e+01     -1.45844e+01      0.00000e+00     94s
    92     -1.89304e+01     -1.45844e+01      0.00000e+00     95s
    94     -1.86437e+01     -1.45844e+01      0.00000e+00     97s
    95     -1.83956e+01     -1.45844e+01      0.00000e+00     98s
    96     -1.79662e+01     -1.45844e+01      0.00000e+00     99s
    97     -1.74206e+01     -1.45844e+01      0.00000e+00    100s
    99     -1.64515e+01     -1.45844e+01      0.00000e+00    102s
   100     -1.64650e+01     -1.45844e+01      0.00000e+00    103s
   102     -1.46609e+01     -1.45844e+01      0.00000e+00    105s
   103     -1.40222e+01     -1.40222e+01      0.00000e+00    106s
   104     -1.35397e+01     -1.35397e+01      0.00000e+00    108s
