==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         4

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.4_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.00947e+01     -1.00947e+01      4.00000e+00      1s
     1     -1.00393e+01     -1.00393e+01      5.00000e+00      2s
     3     -1.03188e+01     -1.00393e+01      5.00000e+00      4s
     5     -1.01827e+01     -1.00393e+01      5.00000e+00      6s
     7     -1.03002e+01     -1.00393e+01      5.00000e+00      8s
     9     -1.01390e+01     -1.00393e+01      5.00000e+00     10s
    11     -1.01326e+01     -1.00393e+01      5.00000e+00     12s
    13     -1.03943e+01     -1.00393e+01      5.00000e+00     14s
    15     -1.02371e+01     -1.00393e+01      5.00000e+00     15s
    17     -1.01939e+01     -1.00393e+01      5.00000e+00     17s
    19     -1.03323e+01     -1.00393e+01      5.00000e+00     19s
    21     -1.03040e+01     -1.00393e+01      5.00000e+00     21s
    23     -1.00856e+01     -1.00393e+01      5.00000e+00     23s
    25     -1.02982e+01     -1.00393e+01      5.00000e+00     24s
    26     -1.02944e+01     -1.00393e+01      5.00000e+00     25s
    28     -1.02806e+01     -1.00393e+01      5.00000e+00     27s
    30     -1.00783e+01     -1.00393e+01      5.00000e+00     29s
    32     -1.03347e+01     -1.00393e+01      5.00000e+00     31s
    33     -1.03271e+01     -1.00393e+01      5.00000e+00     32s
    35     -1.01967e+01     -1.00393e+01      5.00000e+00     34s
    36     -1.02316e+01     -1.00393e+01      5.00000e+00     35s
    38     -1.02375e+01     -1.00393e+01      5.00000e+00     37s
    40     -1.02509e+01     -1.00393e+01      5.00000e+00     39s
    42     -1.02114e+01     -1.00393e+01      5.00000e+00     41s
    44     -1.02549e+01     -1.00393e+01      5.00000e+00     43s
    46     -1.02791e+01     -1.00393e+01      5.00000e+00     44s
    48     -1.02397e+01     -1.00017e+01      5.00000e+00     46s
    50     -1.02100e+01     -1.00017e+01      5.00000e+00     48s
    52     -8.01890e+00     -8.01890e+00      5.00000e+00     50s
