==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         4

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.8_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.02850e+01     -1.02850e+01     -1.00000e+00      1s
     2     -1.03110e+01     -1.02850e+01     -1.00000e+00      3s
     4     -1.02096e+01     -1.02096e+01      0.00000e+00      5s
     6     -1.01744e+01     -1.01744e+01      0.00000e+00      7s
     8     -1.02940e+01     -1.01744e+01      0.00000e+00      9s
    10     -1.01630e+01     -1.01630e+01      0.00000e+00     10s
    12     -1.02053e+01     -1.01630e+01      0.00000e+00     12s
    14     -1.02452e+01     -1.01630e+01      0.00000e+00     14s
    16     -1.02720e+01     -1.01630e+01      0.00000e+00     16s
    18     -1.01667e+01     -1.01630e+01      1.00000e+00     18s
    20     -1.02597e+01     -1.01630e+01      1.00000e+00     19s
    22     -1.02937e+01     -1.01630e+01      1.00000e+00     21s
    24     -1.02460e+01     -1.01630e+01      1.00000e+00     23s
    26     -1.02793e+01     -1.01630e+01      1.00000e+00     25s
    28     -1.02856e+01     -1.01630e+01      1.00000e+00     27s
    30     -1.02586e+01     -1.01594e+01      1.00000e+00     28s
    32     -1.02026e+01     -1.01594e+01      1.00000e+00     30s
    34     -1.03046e+01     -1.01594e+01      1.00000e+00     32s
    36     -1.02502e+01     -1.01594e+01      1.00000e+00     34s
    38     -1.01621e+01     -1.01594e+01      1.00000e+00     35s
    40     -1.02612e+01     -1.01594e+01      1.00000e+00     37s
    42     -1.02273e+01     -1.01594e+01      1.00000e+00     39s
    44     -1.02240e+01     -1.01594e+01      1.00000e+00     41s
    46     -1.03152e+01     -1.01594e+01      1.00000e+00     42s
    48     -1.02233e+01     -1.01594e+01      1.00000e+00     44s
    50     -1.02201e+01     -1.01594e+01      1.00000e+00     46s
    52     -9.99060e+00     -9.99060e+00      1.00000e+00     48s
    54     -9.97880e+00     -9.89820e+00      1.00000e+00     50s
    56     -9.85790e+00     -9.85790e+00      1.00000e+00     51s
    58     -9.82180e+00     -9.81180e+00      1.00000e+00     53s
    60     -1.00769e+01     -9.81180e+00      1.00000e+00     55s
    62     -1.02979e+01     -9.81180e+00      1.00000e+00     57s
    64     -1.04650e+01     -9.81180e+00      1.00000e+00     59s
    66     -1.07338e+01     -9.81180e+00      1.00000e+00     60s
    68     -1.06724e+01     -9.81180e+00      1.00000e+00     62s
    70     -1.06750e+01     -9.81180e+00      1.00000e+00     64s
    72     -1.05012e+01     -9.81180e+00      1.00000e+00     66s
    74     -1.02784e+01     -9.81180e+00      1.00000e+00     67s
    76     -1.01145e+01     -9.81180e+00      1.00000e+00     69s
    78     -9.87870e+00     -9.81180e+00      1.00000e+00     71s
    80     -9.84400e+00     -9.81180e+00      1.00000e+00     73s
    82     -9.84740e+00     -9.81180e+00      1.00000e+00     74s
    84     -1.00957e+01     -9.81180e+00      1.00000e+00     76s
    86     -1.02071e+01     -9.81180e+00      1.00000e+00     78s
    88     -1.04416e+01     -9.81180e+00      1.00000e+00     80s
    90     -1.07010e+01     -9.81180e+00      1.00000e+00     82s
    92     -1.07738e+01     -9.81180e+00      1.00000e+00     83s
    94     -1.06872e+01     -9.81180e+00      1.00000e+00     85s
    96     -1.06001e+01     -9.81180e+00      1.00000e+00     87s
    98     -1.03154e+01     -9.81180e+00      1.00000e+00     88s
   100     -1.02608e+01     -9.81180e+00      1.00000e+00     90s
   102     -9.92720e+00     -9.81180e+00      1.00000e+00     92s
   104     -9.67630e+00     -9.65550e+00      1.00000e+00     94s
   106     -9.43230e+00     -9.43230e+00      1.00000e+00     96s
   108     -9.68380e+00     -9.43230e+00      1.00000e+00     97s
   110     -1.00020e+01     -9.43230e+00      1.00000e+00     99s
   112     -1.04605e+01     -9.43230e+00      1.00000e+00    101s
   114     -1.07790e+01     -9.43230e+00      1.00000e+00    103s
   116     -1.11928e+01     -9.43230e+00      1.00000e+00    104s
   118     -1.11674e+01     -9.43230e+00      1.00000e+00    106s
   120     -1.10973e+01     -9.43230e+00      1.00000e+00    108s
   122     -1.08986e+01     -9.43230e+00      1.00000e+00    110s
   124     -1.04700e+01     -9.43230e+00      1.00000e+00    111s
   126     -9.95960e+00     -9.43230e+00      1.00000e+00    113s
   128     -9.59890e+00     -9.43230e+00      1.00000e+00    115s
   130     -9.53450e+00     -9.43230e+00      1.00000e+00    117s
   132     -9.56480e+00     -9.43230e+00      1.00000e+00    118s
   134     -9.84400e+00     -9.43230e+00      1.00000e+00    120s
   136     -1.03291e+01     -9.43230e+00      1.00000e+00    122s
   138     -1.07878e+01     -9.43230e+00      1.00000e+00    123s
   140     -1.10339e+01     -9.43230e+00      1.00000e+00    125s
   142     -1.11971e+01     -9.43230e+00      1.00000e+00    127s
   144     -1.11979e+01     -9.43230e+00      1.00000e+00    129s
   146     -1.08423e+01     -9.43230e+00      1.00000e+00    130s
