==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         4

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.0_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -9.21330e+00     -9.21330e+00      7.00000e+00      2s
     2     -9.19320e+00     -9.19320e+00      7.00000e+00      3s
     4     -9.44770e+00     -9.19320e+00      7.00000e+00      5s
     6     -9.32780e+00     -9.19320e+00      7.00000e+00      7s
     8     -9.16220e+00     -9.16220e+00      7.00000e+00      9s
     9     -9.12000e+00     -9.12000e+00      7.00000e+00     10s
    11     -9.27120e+00     -9.12000e+00      7.00000e+00     12s
    13     -9.41460e+00     -9.12000e+00      7.00000e+00     14s
    15     -9.29700e+00     -9.08360e+00      7.00000e+00     16s
    17     -9.10600e+00     -9.08360e+00      7.00000e+00     17s
    19     -9.38540e+00     -9.08360e+00      7.00000e+00     19s
    21     -9.19620e+00     -9.08360e+00      7.00000e+00     21s
    23     -9.29870e+00     -9.08360e+00      7.00000e+00     23s
    24     -9.23570e+00     -9.08360e+00      7.00000e+00     24s
    26     -9.38890e+00     -9.08360e+00      7.00000e+00     26s
    28     -9.46150e+00     -9.08360e+00      7.00000e+00     28s
    30     -9.27040e+00     -9.08360e+00      7.00000e+00     30s
    32     -9.20620e+00     -9.08360e+00      7.00000e+00     31s
    34     -9.23740e+00     -9.08360e+00      7.00000e+00     33s
    36     -9.31410e+00     -9.08360e+00      7.00000e+00     35s
    37     -9.27200e+00     -9.08360e+00      7.00000e+00     36s
    39     -9.21790e+00     -9.08360e+00      7.00000e+00     38s
    41     -9.32390e+00     -9.08360e+00      7.00000e+00     40s
    43     -9.22130e+00     -9.08360e+00      7.00000e+00     42s
    45     -9.09240e+00     -9.08360e+00      7.00000e+00     44s
    47     -9.39380e+00     -9.08360e+00      7.00000e+00     46s
    49     -9.34120e+00     -9.08360e+00      7.00000e+00     47s
    51     -8.00940e+00     -8.00940e+00      7.00000e+00     49s
    53     -5.36380e+00     -5.36380e+00      7.00000e+00     51s
    55     -3.65740e+00     -3.65740e+00      7.00000e+00     53s
    57     -2.58900e+00     -2.58900e+00      7.00000e+00     55s
    59     -2.12870e+00     -2.12870e+00      7.00000e+00     57s
    61     -2.06780e+00     -1.98800e+00      7.00000e+00     59s
    62     -2.28550e+00     -1.98800e+00      7.00000e+00     60s
    64     -2.92870e+00     -1.98800e+00      7.00000e+00     61s
    66     -3.64280e+00     -1.98800e+00      7.00000e+00     63s
    68     -4.87070e+00     -1.98800e+00      7.00000e+00     65s
    70     -5.90710e+00     -1.98800e+00      7.00000e+00     67s
    72     -7.00360e+00     -1.98800e+00      7.00000e+00     69s
    73     -7.88490e+00     -1.98800e+00      7.00000e+00     70s
    75     -9.60910e+00     -1.98800e+00      7.00000e+00     71s
    77     -1.19039e+01     -1.98800e+00      7.00000e+00     73s
    79     -1.39632e+01     -1.98800e+00      7.00000e+00     75s
    81     -1.59545e+01     -1.98800e+00      7.00000e+00     77s
    83     -1.80363e+01     -1.98800e+00      7.00000e+00     79s
    85     -1.95960e+01     -1.98800e+00      7.00000e+00     81s
