==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           7
Number of edges:              15
Number of partitions:         2

Density (%):                  71
Name of instance:             seed1_band_pen_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Penalty Multiplier:           2.0
Gates Error Probability:      0.0
Naive Penalty Coef:           True
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     5      2.49300e+00      2.53300e+00      1.00000e+01      1s
    29      2.56100e+00      2.61100e+00      1.00000e+01      2s
    52      2.43900e+00      2.61100e+00      1.00000e+01      3s
    74      2.36500e+00      2.61100e+00      1.00000e+01      4s
    98      2.50100e+00      2.61100e+00      1.00000e+01      5s
   119      2.42000e+00      2.67600e+00      1.00000e+01      6s
   143      2.51300e+00      2.67600e+00      1.00000e+01      7s
   163      2.49900e+00      2.67600e+00      1.00000e+01      8s
   187      2.52400e+00      2.67600e+00      1.00000e+01      9s
   209      2.45800e+00      2.67600e+00      1.00000e+01     10s
   230      2.29800e+00      2.67600e+00      1.00000e+01     11s
   252      2.59700e+00      2.67600e+00      1.00000e+01     12s
   273      2.42900e+00      2.67600e+00      1.00000e+01     13s
   296      2.34700e+00      2.67600e+00      1.00000e+01     14s
   317      2.25800e+00      2.67600e+00      1.00000e+01     15s
   342      2.21100e+00      2.67600e+00      1.00000e+01     16s
   365      2.35100e+00      2.67600e+00      1.00000e+01     17s
   389      2.32300e+00      2.67600e+00      1.00000e+01     18s
   412      2.52000e+00      2.67600e+00      1.00000e+01     20s
   435      2.41700e+00      2.67600e+00      1.00000e+01     21s
   457      2.19100e+00      2.67600e+00      1.00000e+01     22s
   480      2.14700e+00      2.67600e+00      1.00000e+01     23s
   505      2.27800e+00      2.67600e+00      1.00000e+01     24s
   526      2.57500e+00      2.67600e+00      1.00000e+01     25s
   549      2.43900e+00      2.67600e+00      1.00000e+01     26s
   570      2.33400e+00      2.67600e+00      1.00000e+01     27s
   593      2.31900e+00      2.67600e+00      1.00000e+01     28s
   614      2.58500e+00      2.67600e+00      1.00000e+01     29s
