==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         3

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.0_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     1      2.76900e-01      2.76900e-01      7.00000e+00      1s
     3      2.48800e-01      3.38100e-01      7.00000e+00      3s
     5      2.31800e-01      3.38100e-01      7.00000e+00      4s
     7      2.04300e-01      3.38100e-01      7.00000e+00      5s
     9      2.71200e-01      3.38100e-01      7.00000e+00      6s
    11      2.60000e-01      3.38100e-01      7.00000e+00      7s
    13      2.02600e-01      3.38100e-01      7.00000e+00      8s
    15      2.36800e-01      3.38100e-01      7.00000e+00      9s
    17      3.03300e-01      3.38100e-01      7.00000e+00     10s
    19      2.15400e-01      3.38100e-01      7.00000e+00     11s
    21      2.45300e-01      3.38100e-01      7.00000e+00     12s
    23      2.75400e-01      3.38100e-01      7.00000e+00     13s
    25      1.92500e-01      3.38100e-01      7.00000e+00     14s
    27      2.77500e-01      3.38100e-01      7.00000e+00     15s
    29      3.27100e-01      3.38100e-01      7.00000e+00     16s
    31      1.94200e-01      3.38100e-01      7.00000e+00     17s
    34      2.95200e-01      3.38100e-01      7.00000e+00     19s
    37      2.43500e-01      3.38100e-01      7.00000e+00     20s
    39      2.51500e-01      3.38100e-01      7.00000e+00     21s
    41      1.72300e-01      3.38100e-01      7.00000e+00     22s
    43      1.78600e-01      3.38100e-01      7.00000e+00     23s
    46      2.13200e-01      3.40100e-01      7.00000e+00     25s
    48      2.48700e-01      3.40100e-01      7.00000e+00     26s
    50      3.14100e-01      3.40100e-01      7.00000e+00     27s
    53      1.09340e+00      1.09340e+00      7.00000e+00     28s
    56      1.67390e+00      1.67390e+00      7.00000e+00     30s
    59      1.80910e+00      1.80910e+00      7.00000e+00     31s
    62      1.60670e+00      1.80910e+00      7.00000e+00     33s
    64      1.31140e+00      1.80910e+00      7.00000e+00     34s
    67      9.66400e-01      1.80910e+00      7.00000e+00     35s
    70      5.45000e-01      1.80910e+00      7.00000e+00     37s
    72      4.72200e-01      1.80910e+00      7.00000e+00     38s
    74      2.55700e-01      1.80910e+00      7.00000e+00     39s
    76      6.40000e-02      1.80910e+00      7.00000e+00     40s
    78     -2.55900e-01      1.80910e+00      7.00000e+00     41s
    80     -4.46200e-01      1.80910e+00      7.00000e+00     42s
    83     -1.04100e+00      1.80910e+00      7.00000e+00     43s
    86     -1.52800e+00      1.80910e+00      7.00000e+00     45s
    89     -1.72600e+00      1.80910e+00      7.00000e+00     46s
    92     -1.62400e+00      1.80910e+00      7.00000e+00     48s
    95     -1.04790e+00      1.80910e+00      7.00000e+00     49s
    97     -3.60200e-01      1.80910e+00      7.00000e+00     50s
    99      2.76800e-01      1.80910e+00      7.00000e+00     51s
   101      8.60500e-01      1.80910e+00      7.00000e+00     52s
