==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         4

Density (%):                  100
Name of instance:             seed1_band_pen2.0
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.27460e+01     -1.27460e+01      4.00000e+00      1s
     6     -1.31920e+01     -1.27090e+01      4.00000e+00      2s
    14     -1.30000e+01     -1.25250e+01      4.00000e+00      4s
    20     -1.33230e+01     -1.25250e+01      4.00000e+00      5s
    27     -1.30320e+01     -1.23580e+01      4.00000e+00      6s
    32     -1.31550e+01     -1.23580e+01      4.00000e+00      7s
    37     -1.35470e+01     -1.23580e+01      4.00000e+00      8s
    44     -1.26570e+01     -1.21910e+01      4.00000e+00      9s
    51     -7.74300e+00     -7.74300e+00      4.00000e+00     10s
    60     -7.71200e+00     -1.17000e-01      4.00000e+00     11s
    67     -3.52640e+01     -1.17000e-01      4.00000e+00     13s
    75     -9.59400e+00     -1.17000e-01      4.00000e+00     14s
    81     -2.73900e+00     -1.17000e-01      4.00000e+00     15s
    88     -1.74230e+01     -1.17000e-01      4.00000e+00     16s
    95     -3.71490e+01     -1.17000e-01      4.00000e+00     17s
   101     -1.07550e+01     -1.17000e-01      4.00000e+00     18s
   109     -6.06400e+00     -1.17000e-01      4.00000e+00     19s
   116     -2.91040e+01     -1.17000e-01      4.00000e+00     20s
   121     -2.71100e+01     -1.17000e-01      4.00000e+00     21s
   128     -7.94200e+00     -1.17000e-01      4.00000e+00     23s
   137     -1.38470e+01     -1.17000e-01      4.00000e+00     24s
   146     -2.56220e+01     -1.17000e-01      4.00000e+00     25s
   155     -1.70450e+01     -1.17000e-01      4.00000e+00     26s
   164     -1.76120e+01     -1.17000e-01      4.00000e+00     27s
   170     -1.83090e+01     -1.17000e-01      4.00000e+00     28s
   177     -1.69760e+01     -1.17000e-01      4.00000e+00     29s
   183     -1.34080e+01     -1.17000e-01      4.00000e+00     30s
   189     -1.81210e+01     -1.17000e-01      4.00000e+00     31s
   195     -1.65940e+01     -1.17000e-01      4.00000e+00     33s
   200     -1.29100e+01     -1.17000e-01      4.00000e+00     34s
   206     -1.89670e+01     -1.17000e-01      4.00000e+00     35s
   212     -1.30070e+01     -1.17000e-01      4.00000e+00     36s
   220     -1.80190e+01     -1.17000e-01      4.00000e+00     37s
   228     -1.66310e+01     -1.17000e-01      4.00000e+00     38s
