==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           4
Number of edges:              6
Number of partitions:         4

Density (%):                  100
Name of instance:             seed1_band_pen1.8
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -1.17288e+01     -1.17288e+01      4.00000e+00      1s
     7     -1.14242e+01     -1.11990e+01      4.00000e+00      2s
    13     -1.14738e+01     -1.11990e+01      4.00000e+00      4s
    20     -1.12438e+01     -1.11944e+01      4.00000e+00      5s
    25     -1.16652e+01     -1.11716e+01      4.00000e+00      6s
    30     -1.22044e+01     -1.11716e+01      4.00000e+00      7s
    35     -1.16390e+01     -1.11716e+01      4.00000e+00      8s
    43     -1.20248e+01     -1.11716e+01      4.00000e+00      9s
    50     -1.15966e+01     -1.11716e+01      4.00000e+00     10s
    57     -3.15520e+00     -4.72200e-01      4.00000e+00     11s
    64     -1.79258e+01     -4.72200e-01      4.00000e+00     12s
    72     -2.62466e+01     -4.72200e-01      4.00000e+00     14s
    78     -2.74200e-01     -2.74200e-01      4.00000e+00     15s
    85     -7.47900e+00     -1.72600e-01      4.00000e+00     16s
    91     -2.86570e+01     -1.72600e-01      4.00000e+00     17s
    97     -2.29684e+01     -1.72600e-01      4.00000e+00     18s
   102     -6.82000e+00     -1.72600e-01      4.00000e+00     19s
   110     -6.44580e+00     -1.72600e-01      4.00000e+00     20s
   116     -2.87494e+01     -1.72600e-01      4.00000e+00     21s
   124     -1.32996e+01     -1.72600e-01      4.00000e+00     22s
   132     -4.90420e+00     -1.72600e-01      4.00000e+00     23s
   140     -2.60234e+01     -1.72600e-01      4.00000e+00     25s
   147     -2.07066e+01     -1.72600e-01      4.00000e+00     26s
   155     -1.40262e+01     -1.72600e-01      4.00000e+00     27s
   162     -1.09934e+01     -1.72600e-01      4.00000e+00     28s
   169     -1.99268e+01     -1.72600e-01      4.00000e+00     29s
   176     -1.31514e+01     -1.72600e-01      4.00000e+00     30s
   183     -9.80620e+00     -1.72600e-01      4.00000e+00     31s
   188     -1.45710e+01     -1.72600e-01      4.00000e+00     32s
   195     -1.71848e+01     -1.72600e-01      4.00000e+00     34s
   201     -1.24582e+01     -1.72600e-01      4.00000e+00     35s
   208     -1.52058e+01     -1.72600e-01      4.00000e+00     36s
   216     -1.58106e+01     -1.72600e-01      4.00000e+00     37s
   225     -1.23262e+01     -1.72600e-01      4.00000e+00     38s
   233     -1.54038e+01     -1.72600e-01      4.00000e+00     39s
   240     -1.65598e+01     -1.72600e-01      4.00000e+00     40s
   247     -1.19788e+01     -1.72600e-01      4.00000e+00     41s
   252     -1.20412e+01     -1.72600e-01      4.00000e+00     42s
   258     -1.54422e+01     -1.72600e-01      4.00000e+00     43s
   263     -1.14622e+01     -1.72600e-01      4.00000e+00     44s
   270     -1.58362e+01     -1.72600e-01      4.00000e+00     46s
   275     -1.14906e+01     -1.72600e-01      4.00000e+00     47s
   279     -1.51404e+01     -1.72600e-01      4.00000e+00     48s
   286     -1.18120e+01     -1.72600e-01      4.00000e+00     49s
   294     -1.58562e+01     -1.72600e-01      4.00000e+00     50s
   302     -1.33442e+01     -1.72600e-01      4.00000e+00     51s
   308     -1.66128e+01     -1.72600e-01      4.00000e+00     52s
   315     -1.14264e+01     -1.72600e-01      4.00000e+00     53s
   322     -1.18184e+01     -1.72600e-01      4.00000e+00     54s
   328     -1.52446e+01     -1.72600e-01      4.00000e+00     56s
   334     -1.44050e+01     -1.72600e-01      4.00000e+00     57s
   341     -1.27870e+01     -1.72600e-01      4.00000e+00     58s
   347     -1.24332e+01     -1.72600e-01      4.00000e+00     59s
   352     -1.41608e+01     -1.72600e-01      4.00000e+00     60s
   359     -1.56026e+01     -1.72600e-01      4.00000e+00     61s
   365     -1.23120e+01     -1.72600e-01      4.00000e+00     62s
   374     -1.18548e+01     -1.72600e-01      4.00000e+00     63s
   380     -1.77108e+01     -1.72600e-01      4.00000e+00     64s
   387     -1.15398e+01     -1.72600e-01      4.00000e+00     65s
   393     -1.38380e+01     -1.72600e-01      4.00000e+00     66s
   400     -1.15742e+01     -1.72600e-01      4.00000e+00     67s
   407     -1.56666e+01     -1.72600e-01      4.00000e+00     69s
   416     -1.35842e+01     -1.72600e-01      4.00000e+00     70s
   422     -1.19328e+01     -1.72600e-01      4.00000e+00     71s
   428     -1.46328e+01     -1.72600e-01      4.00000e+00     72s
   434     -1.37690e+01     -1.72600e-01      4.00000e+00     73s
   437     -1.13586e+01     -1.72600e-01      4.00000e+00     74s
   443     -1.40630e+01     -1.72600e-01      4.00000e+00     75s
   449     -1.20430e+01     -1.72600e-01      4.00000e+00     76s
   458     -1.33784e+01     -1.72600e-01      4.00000e+00     78s
   466     -1.32350e+01     -1.72600e-01      4.00000e+00     79s
   474     -1.22500e+01     -1.72600e-01      4.00000e+00     80s
   480     -1.46816e+01     -1.72600e-01      4.00000e+00     81s
   488     -1.23310e+01     -1.72600e-01      4.00000e+00     82s
   495     -1.31998e+01     -1.72600e-01      4.00000e+00     83s
   500     -1.12354e+01     -1.72600e-01      4.00000e+00     84s
   506     -1.33152e+01     -1.72600e-01      4.00000e+00     85s
   513     -1.18424e+01     -1.72600e-01      4.00000e+00     86s
   520     -1.27164e+01     -1.72600e-01      4.00000e+00     87s
   526     -1.16770e+01     -1.72600e-01      4.00000e+00     89s
   534     -1.18202e+01     -1.72600e-01      4.00000e+00     90s
   540     -1.24524e+01     -1.72600e-01      4.00000e+00     91s
   545     -1.24376e+01     -1.72600e-01      4.00000e+00     92s
   551     -1.14308e+01     -1.72600e-01      4.00000e+00     93s
   559     -1.21480e+01     -1.72600e-01      4.00000e+00     94s
   565     -1.24290e+01     -1.72600e-01      4.00000e+00     95s
   570     -1.22862e+01     -1.72600e-01      4.00000e+00     96s
   576     -1.17906e+01     -1.72600e-01      4.00000e+00     97s
   583     -1.24392e+01     -1.72600e-01      4.00000e+00     98s
   589     -1.28006e+01     -1.72600e-01      4.00000e+00     99s
   596     -1.19810e+01     -1.72600e-01      4.00000e+00    100s
   603     -1.20582e+01     -1.72600e-01      4.00000e+00    101s
   611     -1.15828e+01     -1.72600e-01      4.00000e+00    103s
   620     -1.25508e+01     -1.72600e-01      4.00000e+00    104s
   628     -1.19066e+01     -1.72600e-01      4.00000e+00    105s
   636     -1.21542e+01     -1.72600e-01      4.00000e+00    106s
   643     -1.24016e+01     -1.72600e-01      4.00000e+00    107s
   650     -1.07526e+01     -1.72600e-01      4.00000e+00    108s
   657     -1.26560e+01     -1.72600e-01      4.00000e+00    109s
   663     -1.19906e+01     -1.72600e-01      4.00000e+00    110s
   669     -1.21800e+01     -1.72600e-01      4.00000e+00    112s
   674     -1.12810e+01     -1.72600e-01      4.00000e+00    113s
   680     -1.14600e+01     -1.72600e-01      4.00000e+00    114s
   686     -1.17372e+01     -1.72600e-01      4.00000e+00    115s
   693     -1.18350e+01     -1.72600e-01      4.00000e+00    116s
   702     -1.15864e+01     -1.72600e-01      4.00000e+00    117s
   709     -1.26550e+01     -1.72600e-01      4.00000e+00    118s
   715     -1.17082e+01     -1.72600e-01      4.00000e+00    119s
   724     -1.18010e+01     -1.72600e-01      4.00000e+00    120s
   731     -1.29824e+01     -1.72600e-01      4.00000e+00    121s
   738     -1.22062e+01     -1.72600e-01      4.00000e+00    122s
   744     -1.22452e+01     -1.72600e-01      4.00000e+00    123s
   750     -1.12702e+01     -1.72600e-01      4.00000e+00    125s
   757     -1.26232e+01     -1.72600e-01      4.00000e+00    126s
   762     -1.16598e+01     -1.72600e-01      4.00000e+00    127s
   768     -1.23506e+01     -1.72600e-01      4.00000e+00    128s
   775     -1.19898e+01     -1.72600e-01      4.00000e+00    129s
   782     -1.26334e+01     -1.72600e-01      4.00000e+00    130s
   789     -1.17410e+01     -1.72600e-01      4.00000e+00    131s
   795     -1.22142e+01     -1.72600e-01      4.00000e+00    132s
   804     -1.20646e+01     -1.72600e-01      4.00000e+00    133s
   811     -1.12380e+01     -1.72600e-01      4.00000e+00    134s
   818     -1.17694e+01     -1.72600e-01      4.00000e+00    135s
   824     -1.13870e+01     -1.72600e-01      4.00000e+00    136s
   829     -1.21600e+01     -1.72600e-01      4.00000e+00    138s
   834     -1.18434e+01     -1.72600e-01      4.00000e+00    139s
   841     -1.19084e+01     -1.72600e-01      4.00000e+00    140s
   849     -1.08306e+01     -1.72600e-01      4.00000e+00    141s
   854     -1.28784e+01     -1.72600e-01      4.00000e+00    142s
   863     -1.16526e+01     -1.72600e-01      4.00000e+00    143s
   869     -1.29988e+01     -1.72600e-01      4.00000e+00    144s
   876     -1.19536e+01     -1.72600e-01      4.00000e+00    145s
