==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              18
Number of partitions:         2

Density (%):                  64
Name of instance:             seed1_band_pen_naive
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Penalty Multiplier:           2.0
Gates Error Probability:      0.0
Naive Penalty Coef:           True
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0      2.00600e+00      2.00600e+00      9.00000e+00      1s
    11      1.95800e+00      2.15600e+00      9.00000e+00      2s
    24      2.00300e+00      2.15600e+00      9.00000e+00      3s
    35      1.98300e+00      2.15600e+00      9.00000e+00      4s
    46      2.11500e+00      2.15600e+00      9.00000e+00      5s
    61      1.96800e+00      2.25100e+00      9.00000e+00      6s
    74      2.04500e+00      2.27300e+00      9.00000e+00      7s
    88      2.06400e+00      2.34600e+00      9.00000e+00      8s
    99      2.08000e+00      2.34600e+00      9.00000e+00      9s
   112      1.84400e+00      2.42100e+00      9.00000e+00     10s
   124      1.89100e+00      2.49000e+00      9.00000e+00     11s
   136      1.92200e+00      2.49000e+00      9.00000e+00     13s
   147      1.82300e+00      2.49000e+00      9.00000e+00     14s
   159      1.79200e+00      2.51700e+00      9.00000e+00     15s
   174      1.86000e+00      2.51700e+00      9.00000e+00     16s
   187      1.99700e+00      2.58900e+00      9.00000e+00     17s
   201      2.10200e+00      2.62300e+00      9.00000e+00     18s
   214      2.35300e+00      2.62300e+00      9.00000e+00     19s
   228      2.58800e+00      2.62300e+00      9.00000e+00     20s
   240      2.47600e+00      2.62300e+00      9.00000e+00     21s
   251      2.18400e+00      2.62300e+00      9.00000e+00     22s
   264      2.20600e+00      2.62300e+00      9.00000e+00     23s
   281      2.17600e+00      2.62300e+00      9.00000e+00     24s
   297      1.79500e+00      2.62300e+00      9.00000e+00     25s
   312      2.01900e+00      2.62300e+00      9.00000e+00     26s
   325      1.97900e+00      2.62300e+00      9.00000e+00     27s
   338      2.17300e+00      2.62300e+00      9.00000e+00     28s
   352      2.13100e+00      2.62300e+00      9.00000e+00     29s
   364      2.11600e+00      2.62300e+00      9.00000e+00     30s
   375      2.16600e+00      2.62300e+00      9.00000e+00     31s
   386      2.05400e+00      2.62300e+00      9.00000e+00     32s
   401      1.97900e+00      2.62300e+00      9.00000e+00     33s
   413      1.88800e+00      2.62300e+00      9.00000e+00     34s
   427      1.97300e+00      2.62300e+00      9.00000e+00     35s
   442      2.12300e+00      2.62300e+00      9.00000e+00     36s
   455      2.01100e+00      2.62300e+00      9.00000e+00     37s
   466      2.00100e+00      2.62300e+00      9.00000e+00     38s
   479      2.08100e+00      2.62300e+00      9.00000e+00     39s
   491      1.87800e+00      2.62300e+00      9.00000e+00     40s
   503      2.02300e+00      2.62300e+00      9.00000e+00     42s
   518      2.03900e+00      2.62300e+00      9.00000e+00     43s
   532      2.00200e+00      2.62300e+00      9.00000e+00     44s
   544      1.97200e+00      2.62300e+00      9.00000e+00     45s
   557      1.98300e+00      2.62300e+00      9.00000e+00     46s
   570      2.03700e+00      2.62300e+00      9.00000e+00     47s
   582      1.97500e+00      2.62300e+00      9.00000e+00     48s
   593      1.96800e+00      2.62300e+00      9.00000e+00     49s
   604      1.96200e+00      2.62300e+00      9.00000e+00     50s
   616      1.93900e+00      2.62300e+00      9.00000e+00     51s
   635      1.85800e+00      2.62300e+00      9.00000e+00     52s
   649      2.13100e+00      2.62300e+00      9.00000e+00     53s
   662      2.03800e+00      2.62300e+00      9.00000e+00     54s
   673      2.03200e+00      2.62300e+00      9.00000e+00     55s
   686      2.08300e+00      2.62300e+00      9.00000e+00     56s
   698      1.97700e+00      2.62300e+00      9.00000e+00     57s
   710      1.92200e+00      2.62300e+00      9.00000e+00     58s
   721      1.94600e+00      2.62300e+00      9.00000e+00     59s
   737      2.00200e+00      2.62300e+00      9.00000e+00     60s
   750      1.94200e+00      2.62300e+00      9.00000e+00     61s
   763      1.92800e+00      2.62300e+00      9.00000e+00     62s
   775      1.95600e+00      2.62300e+00      9.00000e+00     64s
   788      2.03200e+00      2.62300e+00      9.00000e+00     65s
   800      1.97100e+00      2.62300e+00      9.00000e+00     66s
   813      1.93600e+00      2.62300e+00      9.00000e+00     67s
   824      1.89500e+00      2.62300e+00      9.00000e+00     68s
   836      1.97100e+00      2.62300e+00      9.00000e+00     69s
   851      1.91100e+00      2.62300e+00      9.00000e+00     70s
   865      1.96100e+00      2.62300e+00      9.00000e+00     71s
   879      2.08000e+00      2.62300e+00      9.00000e+00     72s
   891      2.10100e+00      2.62300e+00      9.00000e+00     73s
   905      2.16700e+00      2.62300e+00      9.00000e+00     74s
   917      2.05200e+00      2.62300e+00      9.00000e+00     75s
   928      2.00700e+00      2.62300e+00      9.00000e+00     76s
   940      1.97600e+00      2.62300e+00      9.00000e+00     77s
   953      1.77000e+00      2.62300e+00      9.00000e+00     78s
   966      1.87000e+00      2.62300e+00      9.00000e+00     79s
   979      2.01800e+00      2.62300e+00      9.00000e+00     80s
   992      2.13000e+00      2.62300e+00      9.00000e+00     81s
  1001      1.86800e+00      2.62300e+00      9.00000e+00     82s
  1016      1.81000e+00      2.62300e+00      9.00000e+00     83s
  1027      1.84500e+00      2.62300e+00      9.00000e+00     84s
  1038      1.75200e+00      2.62300e+00      9.00000e+00     85s
  1049      2.00100e+00      2.62300e+00      9.00000e+00     86s
  1063      1.96500e+00      2.62300e+00      9.00000e+00     87s
  1078      1.86700e+00      2.62300e+00      9.00000e+00     88s
  1093      2.24800e+00      2.62400e+00      9.00000e+00     90s
  1105      1.94100e+00      2.64600e+00      9.00000e+00     91s
  1119      2.27600e+00      2.64600e+00      9.00000e+00     92s
  1130      2.02200e+00      2.64600e+00      9.00000e+00     93s
  1145      2.46500e+00      2.64600e+00      9.00000e+00     94s
  1158      2.34700e+00      2.64600e+00      9.00000e+00     95s
  1170      2.26800e+00      2.64600e+00      9.00000e+00     96s
  1184      2.20800e+00      2.64600e+00      9.00000e+00     97s
  1201      1.99700e+00      2.64600e+00      9.00000e+00     98s
  1214      1.97900e+00      2.64600e+00      9.00000e+00     99s
  1225      1.81900e+00      2.64600e+00      9.00000e+00    100s
  1237      2.03000e+00      2.64600e+00      9.00000e+00    101s
  1249      2.02100e+00      2.64600e+00      9.00000e+00    102s
  1263      2.15600e+00      2.64600e+00      9.00000e+00    103s
  1275      2.02600e+00      2.64600e+00      9.00000e+00    104s
  1287      1.98700e+00      2.64600e+00      9.00000e+00    105s
  1302      2.14700e+00      2.64600e+00      9.00000e+00    106s
  1317      2.25000e+00      2.64600e+00      9.00000e+00    107s
  1331      2.11200e+00      2.64600e+00      9.00000e+00    108s
  1342      2.20200e+00      2.64600e+00      9.00000e+00    109s
  1355      2.42900e+00      2.64600e+00      9.00000e+00    110s
  1367      2.33500e+00      2.64600e+00      9.00000e+00    112s
  1380      2.37900e+00      2.64600e+00      9.00000e+00    113s
  1394      2.10900e+00      2.64600e+00      9.00000e+00    114s
  1408      1.81500e+00      2.64600e+00      9.00000e+00    115s
  1422      1.59900e+00      2.64600e+00      9.00000e+00    116s
  1436      1.89500e+00      2.64600e+00      9.00000e+00    117s
  1447      1.64000e+00      2.64600e+00      9.00000e+00    118s
  1460      1.71600e+00      2.64600e+00      9.00000e+00    119s
  1472      1.75500e+00      2.64600e+00      9.00000e+00    120s
  1484      1.80200e+00      2.64600e+00      9.00000e+00    121s
  1497      1.94700e+00      2.64600e+00      9.00000e+00    122s
  1513      2.13800e+00      2.64600e+00      9.00000e+00    123s
  1525      2.02900e+00      2.64600e+00      9.00000e+00    124s
  1539      2.39300e+00      2.64600e+00      9.00000e+00    125s
  1549      1.88300e+00      2.64600e+00      9.00000e+00    126s
  1562      1.96100e+00      2.64600e+00      9.00000e+00    127s
  1574      1.93300e+00      2.64600e+00      9.00000e+00    128s
  1587      1.97400e+00      2.64600e+00      9.00000e+00    129s
  1598      1.89700e+00      2.64600e+00      9.00000e+00    130s
  1613      1.99500e+00      2.64600e+00      9.00000e+00    131s
  1625      2.01800e+00      2.64600e+00      9.00000e+00    132s
  1638      2.09900e+00      2.64600e+00      9.00000e+00    133s
  1652      2.17800e+00      2.64600e+00      9.00000e+00    134s
  1664      2.14500e+00      2.64600e+00      9.00000e+00    136s
  1679      2.18700e+00      2.64600e+00      9.00000e+00    137s
  1691      2.11000e+00      2.64600e+00      9.00000e+00    138s
  1704      2.02700e+00      2.64600e+00      9.00000e+00    139s
  1715      2.04600e+00      2.64600e+00      9.00000e+00    140s
  1730      2.25700e+00      2.64600e+00      9.00000e+00    141s
  1745      2.00300e+00      2.64600e+00      9.00000e+00    142s
  1758      1.93000e+00      2.64600e+00      9.00000e+00    143s
  1772      1.96900e+00      2.64600e+00      9.00000e+00    144s
  1782      2.01600e+00      2.64600e+00      9.00000e+00    145s
  1794      2.05000e+00      2.64600e+00      9.00000e+00    146s
  1808      1.99700e+00      2.64600e+00      9.00000e+00    147s
  1820      1.94600e+00      2.64600e+00      9.00000e+00    148s
  1830      1.93500e+00      2.64600e+00      9.00000e+00    149s
  1843      2.10500e+00      2.64600e+00      9.00000e+00    150s
  1857      1.99700e+00      2.64600e+00      9.00000e+00    151s
  1871      2.03700e+00      2.64600e+00      9.00000e+00    152s
  1883      2.00900e+00      2.64600e+00      9.00000e+00    153s
  1896      2.01700e+00      2.64600e+00      9.00000e+00    155s
  1911      2.07500e+00      2.64600e+00      9.00000e+00    156s
  1922      2.04600e+00      2.64600e+00      9.00000e+00    157s
  1934      2.00100e+00      2.64600e+00      9.00000e+00    158s
  1945      2.05200e+00      2.64600e+00      9.00000e+00    159s
  1960      1.89500e+00      2.64600e+00      9.00000e+00    160s
  1975      1.87700e+00      2.64600e+00      9.00000e+00    161s
  1989      2.11000e+00      2.64600e+00      9.00000e+00    162s
  1999      1.86500e+00      2.64600e+00      9.00000e+00    163s
  2011      2.09900e+00      2.64600e+00      9.00000e+00    164s
  2024      2.06600e+00      2.64600e+00      9.00000e+00    165s
  2036      2.00700e+00      2.64600e+00      9.00000e+00    166s
  2047      2.04000e+00      2.64600e+00      9.00000e+00    167s
  2059      1.97100e+00      2.64600e+00      9.00000e+00    168s
  2077      2.15800e+00      2.64600e+00      9.00000e+00    169s
  2094      2.01900e+00      2.64600e+00      9.00000e+00    170s
  2109      2.04100e+00      2.64600e+00      9.00000e+00    171s
  2121      1.97400e+00      2.64600e+00      9.00000e+00    172s
  2133      2.18700e+00      2.64600e+00      9.00000e+00    173s
  2146      2.11300e+00      2.64600e+00      9.00000e+00    174s
  2159      2.25200e+00      2.64600e+00      9.00000e+00    175s
  2171      2.29400e+00      2.64600e+00      9.00000e+00    176s
  2182      2.31400e+00      2.64600e+00      9.00000e+00    177s
  2198      2.00400e+00      2.64600e+00      9.00000e+00    178s
  2214      1.85600e+00      2.64600e+00      9.00000e+00    179s
  2229      1.98000e+00      2.64600e+00      9.00000e+00    180s
  2241      2.02400e+00      2.65500e+00      9.00000e+00    181s
  2253      1.89700e+00      2.65500e+00      9.00000e+00    182s
  2266      1.86400e+00      2.65500e+00      9.00000e+00    183s
  2279      1.95300e+00      2.65500e+00      9.00000e+00    184s
  2292      2.30700e+00      2.67300e+00      9.00000e+00    186s
  2304      1.97800e+00      2.67300e+00      9.00000e+00    187s
  2320      2.47600e+00      2.67300e+00      9.00000e+00    188s
  2334      2.44000e+00      2.67300e+00      9.00000e+00    189s
  2347      2.42000e+00      2.67300e+00      9.00000e+00    190s
  2358      2.35700e+00      2.67300e+00      9.00000e+00    191s
  2371      2.43900e+00      2.67300e+00      9.00000e+00    192s
  2383      2.38100e+00      2.67300e+00      9.00000e+00    193s
  2395      2.28000e+00      2.67300e+00      9.00000e+00    194s
  2407      2.13600e+00      2.67300e+00      9.00000e+00    195s
  2420      2.06800e+00      2.67300e+00      9.00000e+00    196s
  2432      2.23600e+00      2.67300e+00      9.00000e+00    197s
  2445      2.10400e+00      2.67300e+00      9.00000e+00    198s
  2459      1.97500e+00      2.67300e+00      9.00000e+00    199s
  2469      1.93000e+00      2.67300e+00      9.00000e+00    200s
  2481      2.11200e+00      2.67300e+00      9.00000e+00    201s
  2493      1.99100e+00      2.67300e+00      9.00000e+00    202s

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    2.67
Avg of QAOA obj (penalty):    -0.00
Avg of constraint violation:  0.00

Feasible percentage (%):      100.00
Avg of pure feasible obj:     2.67

Avg of QAOA obj:              2.67
STD of QAOA obj:              0.63

Avg of QAOA obj (feasible):   2.67
STD of QAOA obj (feasible):   0.65

Gamma angles:                 5.77
Beta angles:                  4.23

Best QAOA obj:                9.00
Modified best QAOA obj:       9.00
Best QAOA obj (feasible):     9.00

QAOA total time:              202.80s
QAOA circuit depth:           25
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              18

Vertex num in largest comp:   8
Edge num in largest comp:     18

Pre-processing running time:  0.00
Total solver time:            202.37
Running time:                 206.97

Upper bound:                  11.00
Objective value:              9.00

Partition 0:                  1, 4, 5, 6, 8       
Partition 1:                  2, 3, 7             
==================================================
