==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           6
Number of edges:              12
Number of partitions:         2

Density (%):                  80
Name of instance:             seed1_band_pen2.0
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0      1.95200e+00      1.95200e+00      7.00000e+00      1s
    16      2.05600e+00      2.15900e+00      7.00000e+00      2s
    37      2.00900e+00      2.15900e+00      7.00000e+00      3s
    61      2.18200e+00      2.18200e+00      7.00000e+00      4s
    81      1.95400e+00      2.22200e+00      7.00000e+00      5s
   102      1.65200e+00      2.22200e+00      7.00000e+00      6s
   123      2.28700e+00      2.35200e+00      7.00000e+00      7s
   146      2.30200e+00      2.35200e+00      7.00000e+00      8s
   162      2.12300e+00      2.35200e+00      7.00000e+00      9s
   181      1.72900e+00      2.36400e+00      7.00000e+00     11s
   196      2.37100e+00      2.37100e+00      7.00000e+00     12s
   215      1.49800e+00      2.37500e+00      7.00000e+00     13s
   233      2.10700e+00      2.40300e+00      7.00000e+00     14s
   256      1.56000e+00      2.43700e+00      7.00000e+00     15s
   276      1.58000e+00      2.43700e+00      7.00000e+00     16s
   301      1.85100e+00      2.43700e+00      7.00000e+00     17s
   321      2.18800e+00      2.43700e+00      7.00000e+00     18s
   341      1.50200e+00      2.43700e+00      7.00000e+00     19s
   358      1.91600e+00      2.43700e+00      7.00000e+00     20s
   383      1.96400e+00      2.43700e+00      7.00000e+00     21s
   399      2.00900e+00      2.43700e+00      7.00000e+00     22s
   416      1.67300e+00      2.43700e+00      7.00000e+00     23s
   435      2.03600e+00      2.43700e+00      7.00000e+00     24s
   458      1.83400e+00      2.43700e+00      7.00000e+00     25s
   478      1.63300e+00      2.43700e+00      7.00000e+00     26s
   501      1.96900e+00      2.43700e+00      7.00000e+00     27s
   526      1.92600e+00      2.43700e+00      7.00000e+00     28s
   545      1.78000e+00      2.43700e+00      7.00000e+00     29s
   563      2.05700e+00      2.43700e+00      7.00000e+00     30s
   583      1.92300e+00      2.43700e+00      7.00000e+00     31s
   604      1.99800e+00      2.43700e+00      7.00000e+00     32s
   622      1.94700e+00      2.43700e+00      7.00000e+00     33s
   642      2.02200e+00      2.43700e+00      7.00000e+00     34s
   663      2.04400e+00      2.43700e+00      7.00000e+00     35s
   680      2.04000e+00      2.43700e+00      7.00000e+00     36s
   699      1.95200e+00      2.43700e+00      7.00000e+00     37s
   717      2.10900e+00      2.43700e+00      7.00000e+00     38s
   745      2.11200e+00      2.43700e+00      7.00000e+00     39s
   764      2.07400e+00      2.43700e+00      7.00000e+00     41s
   786      2.02300e+00      2.43700e+00      7.00000e+00     42s
   808      1.98900e+00      2.43700e+00      7.00000e+00     43s
   828      1.96700e+00      2.43700e+00      7.00000e+00     44s
   848      2.00700e+00      2.43700e+00      7.00000e+00     45s
   870      2.09000e+00      2.43700e+00      7.00000e+00     46s
   888      1.90000e+00      2.43700e+00      7.00000e+00     47s
   906      1.94000e+00      2.43700e+00      7.00000e+00     48s
   926      1.83900e+00      2.43700e+00      7.00000e+00     49s
   944      2.19300e+00      2.43700e+00      7.00000e+00     50s
   970      2.31300e+00      2.43700e+00      7.00000e+00     51s
   996      2.30600e+00      2.43700e+00      7.00000e+00     52s
  1015      1.84200e+00      2.43700e+00      7.00000e+00     53s
  1038      1.93000e+00      2.53600e+00      7.00000e+00     54s
  1057      2.12700e+00      2.53600e+00      7.00000e+00     55s
  1076      1.68400e+00      2.53600e+00      7.00000e+00     56s
  1092      2.07300e+00      2.53600e+00      7.00000e+00     57s
  1108      2.16400e+00      2.53600e+00      7.00000e+00     58s
  1122      2.28200e+00      2.53600e+00      7.00000e+00     59s
  1141      2.03300e+00      2.53600e+00      7.00000e+00     60s
  1159      2.19400e+00      2.53600e+00      7.00000e+00     61s
  1180      1.94800e+00      2.53600e+00      7.00000e+00     62s
  1205      1.88300e+00      2.53600e+00      7.00000e+00     63s
  1221      2.10800e+00      2.53600e+00      7.00000e+00     64s
  1237      2.00600e+00      2.53600e+00      7.00000e+00     65s
  1256      2.02800e+00      2.53600e+00      7.00000e+00     66s
  1275      2.09200e+00      2.53600e+00      7.00000e+00     67s
  1292      1.98000e+00      2.53600e+00      7.00000e+00     68s
  1309      1.82300e+00      2.53600e+00      7.00000e+00     69s
  1329      2.22900e+00      2.53600e+00      7.00000e+00     70s
  1347      1.85400e+00      2.53600e+00      7.00000e+00     71s
  1369      1.90400e+00      2.53600e+00      7.00000e+00     72s
  1390      2.30300e+00      2.59100e+00      7.00000e+00     73s
  1410      1.86500e+00      2.59100e+00      7.00000e+00     74s
  1434      1.79700e+00      2.59100e+00      7.00000e+00     75s
  1451      2.08800e+00      2.59100e+00      7.00000e+00     76s
  1471      1.70400e+00      2.59100e+00      7.00000e+00     78s
  1493      1.98700e+00      2.59100e+00      7.00000e+00     79s
  1513      2.08900e+00      2.59100e+00      7.00000e+00     80s
  1531      2.18700e+00      2.59100e+00      7.00000e+00     81s
  1551      2.10600e+00      2.59100e+00      7.00000e+00     82s
  1569      1.96800e+00      2.59100e+00      7.00000e+00     83s
  1587      2.06800e+00      2.59100e+00      7.00000e+00     84s
  1604      2.18500e+00      2.59100e+00      7.00000e+00     85s
  1620      1.87300e+00      2.59100e+00      7.00000e+00     86s
  1644      1.89100e+00      2.59100e+00      7.00000e+00     87s
  1662      2.01100e+00      2.59100e+00      7.00000e+00     88s
  1684      1.98800e+00      2.59100e+00      7.00000e+00     89s
  1703      2.11300e+00      2.59100e+00      7.00000e+00     90s
  1722      1.99600e+00      2.59100e+00      7.00000e+00     91s
  1737      1.92700e+00      2.59100e+00      7.00000e+00     92s
  1756      2.08300e+00      2.59100e+00      7.00000e+00     93s
  1776      1.98400e+00      2.59100e+00      7.00000e+00     94s
  1794      2.06900e+00      2.59100e+00      7.00000e+00     95s
  1810      2.02000e+00      2.59100e+00      7.00000e+00     96s
  1825      2.05400e+00      2.59100e+00      7.00000e+00     97s
  1853      2.01400e+00      2.59100e+00      7.00000e+00     98s
  1877      2.10400e+00      2.59100e+00      7.00000e+00     99s
  1895      1.93500e+00      2.59100e+00      7.00000e+00    100s
  1915      1.91400e+00      2.59100e+00      7.00000e+00    101s
  1937      1.97300e+00      2.59100e+00      7.00000e+00    102s
  1956      1.63600e+00      2.59100e+00      7.00000e+00    103s
  1976      1.91800e+00      2.59100e+00      7.00000e+00    104s
  1994      1.58400e+00      2.59100e+00      7.00000e+00    105s
  2013      2.02600e+00      2.59100e+00      7.00000e+00    107s
  2032      1.66100e+00      2.59100e+00      7.00000e+00    108s
  2048      1.94300e+00      2.59100e+00      7.00000e+00    109s
  2071      1.51600e+00      2.59100e+00      7.00000e+00    110s
  2088      1.94300e+00      2.59100e+00      7.00000e+00    111s
  2105      1.90900e+00      2.59100e+00      7.00000e+00    112s
  2123      1.83200e+00      2.59100e+00      7.00000e+00    113s
  2142      1.70400e+00      2.59100e+00      7.00000e+00    114s
  2161      1.78900e+00      2.59100e+00      7.00000e+00    115s
  2178      2.30300e+00      2.59100e+00      7.00000e+00    116s
  2194      1.44400e+00      2.59100e+00      7.00000e+00    117s
  2211      1.82500e+00      2.59100e+00      7.00000e+00    118s
  2229      2.09700e+00      2.59100e+00      7.00000e+00    119s
  2245      1.27400e+00      2.59100e+00      7.00000e+00    120s
  2268      1.69900e+00      2.59100e+00      7.00000e+00    121s
  2289      2.37400e+00      2.59100e+00      7.00000e+00    122s
  2310      1.62400e+00      2.59100e+00      7.00000e+00    123s
  2328      2.43000e+00      2.59100e+00      7.00000e+00    124s
  2348      1.64800e+00      2.59100e+00      7.00000e+00    125s
  2364      2.38500e+00      2.59100e+00      7.00000e+00    126s
  2382      1.74000e+00      2.59100e+00      7.00000e+00    127s
  2402      2.19800e+00      2.59100e+00      7.00000e+00    128s
  2419      1.92600e+00      2.59100e+00      7.00000e+00    129s
  2439      2.17700e+00      2.59100e+00      7.00000e+00    130s
  2460      2.00300e+00      2.59100e+00      7.00000e+00    131s
  2478      2.04000e+00      2.59100e+00      7.00000e+00    132s

==================================================
Summary of results QAOA
--------------------------------------------------
Average of QAOA obj:          2.59
STD of QAOA obj:              16.97

Gamma angles:                 3.46
Beta angles:                  3.59

Best QAOA obj:                7.00
Modified best QAOA obj:       7.00

QAOA total time:              133.07s
QAOA circuit depth:           10
==================================================

==================================================
Summary of results of 0-S6
--------------------------------------------------
Number of vertices:           6
Number of edges:              12

Vertex num in largest comp:   6
Edge num in largest comp:     12

Pre-processing running time:  0.00
Total solver time:            132.23
Running time:                 136.88

Upper bound:                  8.00
Objective value:              7.00

Partition 0:                  1, 4, 5, 6          
Partition 1:                  2, 3                
==================================================
