==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         3

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.4_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -3.44360e+00     -3.44360e+00      6.00000e+00      1s
     2     -3.45660e+00     -3.44360e+00      6.00000e+00      3s
     4     -3.48090e+00     -3.44360e+00      6.00000e+00      4s
     6     -3.49070e+00     -3.44360e+00      6.00000e+00      6s
     8     -3.38830e+00     -3.38830e+00      6.00000e+00      7s
    10     -3.50260e+00     -3.38830e+00      6.00000e+00      9s
    12     -3.48930e+00     -3.38830e+00      6.00000e+00     10s
    14     -3.46200e+00     -3.38830e+00      6.00000e+00     12s
    16     -3.52250e+00     -3.38830e+00      6.00000e+00     13s
    18     -3.57820e+00     -3.38830e+00      6.00000e+00     14s
    20     -3.53680e+00     -3.38830e+00      6.00000e+00     16s
    22     -3.48680e+00     -3.38830e+00      6.00000e+00     17s
    24     -3.54970e+00     -3.38830e+00      6.00000e+00     18s
    26     -3.58440e+00     -3.38830e+00      6.00000e+00     20s
    28     -3.60140e+00     -3.38830e+00      6.00000e+00     21s
    30     -3.48300e+00     -3.38830e+00      6.00000e+00     23s
    32     -3.42780e+00     -3.38830e+00      6.00000e+00     24s
    34     -3.46280e+00     -3.38830e+00      6.00000e+00     25s
    36     -3.59170e+00     -3.38830e+00      6.00000e+00     27s
    38     -3.41790e+00     -3.38830e+00      6.00000e+00     28s
    40     -3.47980e+00     -3.38830e+00      6.00000e+00     29s
    42     -3.53390e+00     -3.38830e+00      6.00000e+00     31s
    44     -3.52050e+00     -3.38830e+00      6.00000e+00     32s
    46     -3.51630e+00     -3.38830e+00      6.00000e+00     33s
    48     -3.51950e+00     -3.38830e+00      6.00000e+00     35s
    50     -3.43920e+00     -3.38830e+00      6.00000e+00     36s
    52     -2.52750e+00     -2.52750e+00      6.00000e+00     37s
    54     -1.71310e+00     -1.71310e+00      6.00000e+00     39s
    56     -1.25110e+00     -1.25110e+00      6.00000e+00     40s
    58     -1.09950e+00     -1.09950e+00      6.00000e+00     41s
    60     -1.30000e+00     -1.09950e+00      6.00000e+00     42s
    62     -1.86850e+00     -1.09950e+00      6.00000e+00     44s
    64     -2.41080e+00     -1.09950e+00      6.00000e+00     45s
    66     -2.92160e+00     -1.09950e+00      6.00000e+00     46s
    68     -3.15140e+00     -1.09950e+00      6.00000e+00     48s
    70     -3.39560e+00     -1.09950e+00      6.00000e+00     49s
    72     -3.54560e+00     -1.09950e+00      6.00000e+00     50s
    74     -3.44980e+00     -1.09950e+00      6.00000e+00     52s
    76     -3.55280e+00     -1.09950e+00      6.00000e+00     53s
    78     -3.72210e+00     -1.09950e+00      6.00000e+00     54s
    80     -4.05690e+00     -1.09950e+00      6.00000e+00     56s
    82     -4.67940e+00     -1.09950e+00      6.00000e+00     57s
    84     -5.19640e+00     -1.09950e+00      6.00000e+00     58s
    86     -5.72260e+00     -1.09950e+00      6.00000e+00     60s
    88     -6.27550e+00     -1.09950e+00      6.00000e+00     61s
    90     -6.50450e+00     -1.09950e+00      6.00000e+00     62s
    92     -6.32980e+00     -1.09950e+00      6.00000e+00     63s
    94     -5.80280e+00     -1.09950e+00      6.00000e+00     65s
    96     -4.92870e+00     -1.09950e+00      6.00000e+00     66s
    98     -4.02320e+00     -1.09950e+00      6.00000e+00     67s
   100     -3.60810e+00     -1.09950e+00      6.00000e+00     68s
   102     -1.66270e+00     -1.09950e+00      6.00000e+00     70s
   104     -3.16100e-01     -3.16100e-01      6.00000e+00     71s
   106      3.08600e-01      3.08600e-01      6.00000e+00     72s
   108      2.85400e-01      3.76300e-01      6.00000e+00     73s
   110     -2.89200e-01      3.76300e-01      6.00000e+00     74s
   112     -1.15150e+00      3.76300e-01      6.00000e+00     76s
   114     -2.12050e+00      3.76300e-01      6.00000e+00     77s
   116     -2.94650e+00      3.76300e-01      6.00000e+00     78s
   118     -3.42000e+00      3.76300e-01      6.00000e+00     79s
   120     -3.67300e+00      3.76300e-01      6.00000e+00     80s
   122     -3.53560e+00      3.76300e-01      6.00000e+00     81s
   124     -3.47290e+00      3.76300e-01      6.00000e+00     82s
   126     -3.59110e+00      3.76300e-01      6.00000e+00     84s
   128     -4.16080e+00      3.76300e-01      6.00000e+00     85s
   130     -4.89130e+00      3.76300e-01      6.00000e+00     86s
   132     -6.04310e+00      3.76300e-01      6.00000e+00     87s
   134     -7.37360e+00      3.76300e-01      6.00000e+00     88s
   136     -8.61080e+00      3.76300e-01      6.00000e+00     89s
   138     -9.64310e+00      3.76300e-01      6.00000e+00     91s
   140     -9.90550e+00      3.76300e-01      6.00000e+00     92s
   142     -9.25340e+00      3.76300e-01      6.00000e+00     93s
   144     -8.24840e+00      3.76300e-01      6.00000e+00     94s
   146     -6.55430e+00      3.76300e-01      6.00000e+00     95s
   148     -4.43320e+00      3.76300e-01      6.00000e+00     96s
   150     -3.53040e+00      3.76300e-01      6.00000e+00     98s
   152     -1.09900e+00      3.76300e-01      6.00000e+00     99s
   154      4.93000e-01      4.93000e-01      6.00000e+00    100s
   157      1.24330e+00      1.24330e+00      6.00000e+00    102s
   160      1.41200e-01      1.24330e+00      6.00000e+00    103s
   163     -1.79430e+00      1.24330e+00      6.00000e+00    104s
   166     -3.21600e+00      1.24330e+00      6.00000e+00    106s
   169     -3.80950e+00      1.24330e+00      6.00000e+00    107s
   171     -3.65850e+00      1.24330e+00      6.00000e+00    108s
   173     -3.51810e+00      1.24330e+00      6.00000e+00    109s
   175     -3.54870e+00      1.24330e+00      6.00000e+00    111s
   177     -4.01430e+00      1.24330e+00      6.00000e+00    112s
   179     -5.05810e+00      1.24330e+00      6.00000e+00    113s
   182     -7.66220e+00      1.24330e+00      6.00000e+00    114s
   185     -1.06110e+01      1.24330e+00      6.00000e+00    116s
   188     -1.25823e+01      1.24330e+00      6.00000e+00    117s
   191     -1.24660e+01      1.24330e+00      6.00000e+00    118s
   194     -1.03256e+01      1.24330e+00      6.00000e+00    120s
   196     -7.63730e+00      1.24330e+00      6.00000e+00    121s
   198     -5.00660e+00      1.24330e+00      6.00000e+00    122s
   200     -3.51810e+00      1.24330e+00      6.00000e+00    124s
   202     -7.02800e-01      1.24330e+00      6.00000e+00    125s
   204      9.40800e-01      1.24330e+00      6.00000e+00    126s
   207      1.51580e+00      1.63790e+00      6.00000e+00    127s
   210      4.90000e-02      1.63790e+00      6.00000e+00    129s
   213     -2.21290e+00      1.63790e+00      6.00000e+00    130s
   216     -3.76840e+00      1.63790e+00      6.00000e+00    131s
   219     -4.11060e+00      1.63790e+00      6.00000e+00    132s
   222     -3.64700e+00      1.63790e+00      6.00000e+00    134s
   224     -3.47960e+00      1.63790e+00      6.00000e+00    135s
   226     -3.83140e+00      1.63790e+00      6.00000e+00    137s
   228     -4.91280e+00      1.63790e+00      6.00000e+00    138s
   231     -7.73590e+00      1.63790e+00      6.00000e+00    139s
   234     -1.15758e+01      1.63790e+00      6.00000e+00    140s
   237     -1.44404e+01      1.63790e+00      6.00000e+00    141s
   240     -1.49773e+01      1.63790e+00      6.00000e+00    142s
   243     -1.29997e+01      1.63790e+00      6.00000e+00    144s
   246     -8.50050e+00      1.63790e+00      6.00000e+00    145s
   248     -5.13970e+00      1.63790e+00      6.00000e+00    146s
   250     -3.43730e+00      1.63790e+00      6.00000e+00    148s
   252     -6.18900e-01      1.63790e+00      6.00000e+00    149s
   255      1.48420e+00      1.63790e+00      6.00000e+00    150s
   258      1.12380e+00      1.63790e+00      6.00000e+00    152s
   261     -1.09260e+00      1.63790e+00      6.00000e+00    153s
   264     -3.22520e+00      1.63790e+00      6.00000e+00    154s
   267     -4.20880e+00      1.63790e+00      6.00000e+00    155s
   270     -4.13500e+00      1.63790e+00      6.00000e+00    156s
   272     -3.69250e+00      1.63790e+00      6.00000e+00    157s
   274     -3.38610e+00      1.63790e+00      6.00000e+00    158s
   276     -3.93630e+00      1.63790e+00      6.00000e+00    160s
   278     -5.10870e+00      1.63790e+00      6.00000e+00    161s
   281     -8.43610e+00      1.63790e+00      6.00000e+00    162s
   284     -1.25812e+01      1.63790e+00      6.00000e+00    163s
   287     -1.56162e+01      1.63790e+00      6.00000e+00    165s
   290     -1.61948e+01      1.63790e+00      6.00000e+00    166s
   293     -1.35700e+01      1.63790e+00      6.00000e+00    167s
   296     -8.74490e+00      1.63790e+00      6.00000e+00    168s
   298     -5.14250e+00      1.63790e+00      6.00000e+00    169s
   300     -3.48670e+00      1.63790e+00      6.00000e+00    171s
   302     -7.41500e-01      1.63790e+00      6.00000e+00    172s
   304      9.42100e-01      1.63790e+00      6.00000e+00    173s
   307      1.19660e+00      1.63790e+00      6.00000e+00    174s
The brute search stopped after 308 iterations.

==================================================
Summary of results QAOA
--------------------------------------------------
Avg of QAOA obj (BQO obj):    3.46
Avg of QAOA obj (penalty):    -1.83
Avg of constraint violation:  0.56

Feasible percentage (%):      59.24
Avg of pure feasible obj:     3.07

Avg of QAOA obj:              1.64
STD of QAOA obj:              0.32

Avg of QAOA obj (feasible):   3.22
STD of QAOA obj (feasible):   0.15

Gamma angles:                 0.26
Beta angles:                  0.38

Best QAOA obj:                6.00
Modified best QAOA obj:       6.00
Best QAOA obj (feasible):     6.00

QAOA total time:              174.23s
QAOA circuit depth:           25
==================================================

==================================================
Summary of results of 0-S8
--------------------------------------------------
Number of vertices:           8
Number of edges:              12

Vertex num in largest comp:   8
Edge num in largest comp:     12

Pre-processing running time:  0.00
Total solver time:            174.23
Running time:                 176.80

Upper bound:                  8.00
Objective value:              6.00

Partition 0:                  0, 1, 2, 5          
Partition 1:                  6                   
Partition 2:                  3, 4, 7             
==================================================
