==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         3

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.8_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0     -9.51420e+00     -9.51420e+00      0.00000e+00      1s
     2     -9.46680e+00     -9.46680e+00      0.00000e+00      3s
     4     -9.47200e+00     -9.46680e+00      0.00000e+00      4s
     6     -9.46890e+00     -9.44650e+00      0.00000e+00      5s
     8     -9.53610e+00     -9.44650e+00      0.00000e+00      7s
    10     -9.51770e+00     -9.44650e+00      0.00000e+00      8s
    12     -9.50390e+00     -9.44650e+00      0.00000e+00      9s
    14     -9.53470e+00     -9.44650e+00      0.00000e+00     11s
    16     -9.51490e+00     -9.44650e+00      0.00000e+00     12s
    18     -9.52110e+00     -9.44650e+00      0.00000e+00     14s
    20     -9.48040e+00     -9.44650e+00      0.00000e+00     15s
    22     -9.46100e+00     -9.44650e+00      0.00000e+00     16s
    24     -9.50770e+00     -9.44650e+00      0.00000e+00     18s
    26     -9.50330e+00     -9.44650e+00      0.00000e+00     19s
    28     -9.48470e+00     -9.44650e+00      0.00000e+00     20s
    30     -9.50950e+00     -9.44650e+00      0.00000e+00     22s
    32     -9.48720e+00     -9.44650e+00      0.00000e+00     23s
    34     -9.48250e+00     -9.44650e+00      0.00000e+00     24s
    36     -9.46720e+00     -9.44650e+00      0.00000e+00     26s
    38     -9.47160e+00     -9.44650e+00      0.00000e+00     27s
    40     -9.52050e+00     -9.44310e+00      0.00000e+00     28s
    42     -9.55240e+00     -9.44310e+00      0.00000e+00     30s
    44     -9.49500e+00     -9.44310e+00      0.00000e+00     31s
    46     -9.46530e+00     -9.44310e+00      0.00000e+00     32s
    48     -9.48490e+00     -9.44310e+00      0.00000e+00     34s
    50     -9.45020e+00     -9.44310e+00      0.00000e+00     35s
    52     -9.14480e+00     -9.14480e+00      0.00000e+00     36s
    54     -8.84410e+00     -8.84410e+00      0.00000e+00     38s
    56     -8.73080e+00     -8.73080e+00      0.00000e+00     39s
    58     -8.90180e+00     -8.73080e+00      0.00000e+00     40s
    60     -9.13570e+00     -8.73080e+00      0.00000e+00     42s
    62     -9.46660e+00     -8.73080e+00      0.00000e+00     43s
    64     -9.76550e+00     -8.73080e+00      0.00000e+00     44s
    66     -1.00732e+01     -8.73080e+00      0.00000e+00     46s
    68     -1.01472e+01     -8.73080e+00      0.00000e+00     47s
