==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              12
Number of partitions:         3

Density (%):                  43
Name of instance:             seed1_rand_p0.4_neg0.0_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     0      5.31400e-01      5.31400e-01      1.20000e+01      1s
     2      4.02600e-01      5.31400e-01      1.20000e+01      2s
     4      3.91700e-01      5.49700e-01      1.20000e+01      3s
     6      4.09700e-01      5.49700e-01      1.20000e+01      5s
     8      6.58000e-01      6.58000e-01      1.20000e+01      6s
    10      4.32100e-01      6.58000e-01      1.20000e+01      7s
    12      5.80600e-01      6.58000e-01      1.20000e+01      9s
    14      4.75800e-01      6.58000e-01      1.20000e+01     10s
    16      4.59000e-01      6.58000e-01      1.20000e+01     11s
    18      4.22700e-01      6.58000e-01      1.20000e+01     12s
    20      4.81900e-01      6.58000e-01      1.20000e+01     14s
    22      3.36700e-01      6.58000e-01      1.20000e+01     15s
    24      5.42500e-01      6.58000e-01      1.20000e+01     16s
    26      6.12300e-01      6.58000e-01      1.20000e+01     18s
    28      5.49900e-01      6.58000e-01      1.20000e+01     19s
    30      5.70800e-01      6.58000e-01      1.20000e+01     20s
    32      5.30400e-01      6.58000e-01      1.20000e+01     22s
    34      4.61500e-01      6.58000e-01      1.20000e+01     23s
    36      5.70700e-01      6.58000e-01      1.20000e+01     24s
    38      4.79300e-01      6.58000e-01      1.20000e+01     25s
    40      5.08900e-01      6.58000e-01      1.20000e+01     27s
    42      5.22900e-01      6.58000e-01      1.20000e+01     28s
    44      3.65900e-01      6.58000e-01      1.20000e+01     29s
    46      5.21400e-01      6.58000e-01      1.20000e+01     31s
    48      4.07800e-01      6.58000e-01      1.20000e+01     32s
    50      4.90300e-01      6.58000e-01      1.20000e+01     33s
    52      2.02040e+00      2.02040e+00      1.20000e+01     34s
    54      3.13250e+00      3.13250e+00      1.20000e+01     36s
    56      3.95530e+00      3.95530e+00      1.20000e+01     37s
    58      4.29720e+00      4.29720e+00      1.20000e+01     38s
    60      4.21000e+00      4.29720e+00      1.20000e+01     39s
    62      3.74310e+00      4.29720e+00      1.20000e+01     40s
    64      3.22500e+00      4.29720e+00      1.20000e+01     41s
    66      2.70010e+00      4.29720e+00      1.20000e+01     42s
    68      2.13560e+00      4.29720e+00      1.20000e+01     44s
    70      1.66760e+00      4.29720e+00      1.20000e+01     45s
    72      1.13570e+00      4.29720e+00      1.20000e+01     46s
    74      5.94200e-01      4.29720e+00      1.20000e+01     47s
    76      1.56800e-01      4.29720e+00      1.20000e+01     49s
    78     -7.26100e-01      4.29720e+00      1.20000e+01     50s
    80     -1.50350e+00      4.29720e+00      1.20000e+01     51s
    82     -2.56880e+00      4.29720e+00      1.20000e+01     52s
    84     -3.42380e+00      4.29720e+00      1.20000e+01     53s
    86     -4.45420e+00      4.29720e+00      1.20000e+01     54s
    88     -4.74370e+00      4.29720e+00      1.20000e+01     56s
    90     -4.71440e+00      4.29720e+00      1.20000e+01     57s
    92     -4.35720e+00      4.29720e+00      1.20000e+01     58s
    94     -3.29070e+00      4.29720e+00      1.20000e+01     59s
    96     -1.82090e+00      4.29720e+00      1.20000e+01     60s
    98     -2.42400e-01      4.29720e+00      1.20000e+01     62s
   100      4.00500e-01      4.29720e+00      1.20000e+01     63s
   102      3.00100e+00      4.29720e+00      1.20000e+01     64s
   104      5.10170e+00      5.10170e+00      1.20000e+01     65s
   107      6.38660e+00      6.38660e+00      1.20000e+01     66s
   110      6.03140e+00      6.39530e+00      1.20000e+01     68s
   113      4.69750e+00      6.39530e+00      1.20000e+01     69s
   116      3.44800e+00      6.39530e+00      1.20000e+01     70s
   119      2.45690e+00      6.39530e+00      1.20000e+01     72s
   121      1.87100e+00      6.39530e+00      1.20000e+01     73s
   123      1.12490e+00      6.39530e+00      1.20000e+01     74s
   125      1.27500e-01      6.39530e+00      1.20000e+01     75s
   127     -1.18240e+00      6.39530e+00      1.20000e+01     76s
   129     -3.01830e+00      6.39530e+00      1.20000e+01     77s
   132     -6.36000e+00      6.39530e+00      1.20000e+01     79s
   135     -9.31780e+00      6.39530e+00      1.20000e+01     80s
   138     -1.05844e+01      6.39530e+00      1.20000e+01     81s
   141     -9.82580e+00      6.39530e+00      1.20000e+01     83s
   144     -7.08890e+00      6.39530e+00      1.20000e+01     84s
   146     -4.13760e+00      6.39530e+00      1.20000e+01     85s
   148     -1.10790e+00      6.39530e+00      1.20000e+01     86s
   150      3.36800e-01      6.39530e+00      1.20000e+01     88s
   152      3.85790e+00      6.39530e+00      1.20000e+01     89s
