==================================================
Instance parameters
--------------------------------------------------
Number of vertices:           8
Number of edges:              7
Number of partitions:         3

Density (%):                  25
Name of instance:             seed1_rand_p0.2_neg0.8_tight
Is planar:                    True
==================================================

==================================================
Solver parameters
--------------------------------------------------
Method:                       R-QUBO
Peel:                         False
Decompose:                    False
Fold:                         False

Naive Penalty Coef:           False
Penalty Multiplier:           1

Gates Error Probability:      0.0
QAOA Num Levels:              1
QAOA Scipy Optimizer:         brute
==================================================

  iter        avg-obj        best avg-obj       best-obj      time
     1     -5.75670e+00     -5.75670e+00      1.00000e+00      2s
     3     -5.73860e+00     -5.73440e+00      1.00000e+00      3s
     5     -5.74980e+00     -5.69120e+00      1.00000e+00      4s
     7     -5.77900e+00     -5.69120e+00      1.00000e+00      5s
     9     -5.75160e+00     -5.69120e+00      1.00000e+00      6s
    11     -5.73160e+00     -5.69120e+00      1.00000e+00      7s
    13     -5.76120e+00     -5.69120e+00      1.00000e+00      8s
    15     -5.69840e+00     -5.69120e+00      1.00000e+00      9s
    17     -5.73760e+00     -5.69120e+00      1.00000e+00     10s
    19     -5.73230e+00     -5.69120e+00      1.00000e+00     11s
    21     -5.77790e+00     -5.69120e+00      1.00000e+00     12s
    23     -5.72730e+00     -5.69120e+00      1.00000e+00     13s
    25     -5.76420e+00     -5.69120e+00      1.00000e+00     14s
    27     -5.76110e+00     -5.69120e+00      1.00000e+00     15s
    29     -5.73620e+00     -5.69120e+00      1.00000e+00     17s
    31     -5.77130e+00     -5.69120e+00      1.00000e+00     18s
    33     -5.77260e+00     -5.69120e+00      1.00000e+00     19s
    35     -5.73830e+00     -5.69120e+00      1.00000e+00     20s
    37     -5.77170e+00     -5.69120e+00      1.00000e+00     21s
    39     -5.76080e+00     -5.69120e+00      1.00000e+00     22s
    41     -5.70220e+00     -5.69120e+00      1.00000e+00     23s
    43     -5.77400e+00     -5.69120e+00      1.00000e+00     24s
    45     -5.74680e+00     -5.69120e+00      1.00000e+00     25s
    47     -5.75250e+00     -5.69120e+00      1.00000e+00     26s
    49     -5.74230e+00     -5.69120e+00      1.00000e+00     27s
    51     -5.72070e+00     -5.69120e+00      1.00000e+00     28s
    53     -5.67230e+00     -5.67230e+00      1.00000e+00     29s
    55     -5.64450e+00     -5.64450e+00      1.00000e+00     30s
    57     -5.61520e+00     -5.61080e+00      1.00000e+00     31s
    59     -5.67270e+00     -5.61080e+00      1.00000e+00     33s
    61     -5.68250e+00     -5.61080e+00      1.00000e+00     34s
    63     -5.76090e+00     -5.61080e+00      1.00000e+00     35s
    65     -5.75060e+00     -5.61080e+00      1.00000e+00     36s
    67     -5.87040e+00     -5.61080e+00      1.00000e+00     37s
    69     -5.81770e+00     -5.61080e+00      1.00000e+00     38s
    71     -5.78250e+00     -5.61080e+00      1.00000e+00     39s
    73     -5.84460e+00     -5.61080e+00      1.00000e+00     40s
    76     -5.70040e+00     -5.61080e+00      1.00000e+00     42s
    79     -5.65990e+00     -5.61080e+00      1.00000e+00     43s
    82     -5.63190e+00     -5.61080e+00      1.00000e+00     45s
    85     -5.66320e+00     -5.61080e+00      1.00000e+00     46s
    88     -5.82080e+00     -5.61080e+00      1.00000e+00     48s
    91     -5.88550e+00     -5.61080e+00      1.00000e+00     49s
    94     -5.85850e+00     -5.61080e+00      1.00000e+00     50s
    97     -5.78710e+00     -5.61080e+00      1.00000e+00     52s
   100     -5.78910e+00     -5.61080e+00      1.00000e+00     53s
   103     -5.61800e+00     -5.61080e+00      1.00000e+00     55s
   106     -5.51120e+00     -5.51000e+00      1.00000e+00     56s
